"artist","song","earliest","highestRank","year"
"2 Chainz Featuring Ariana Grande","Rule The World",2019-03-16,"
94
",2019
"2 Chainz Featuring Kendrick Lamar","Momma I Hit A Lick",2019-03-16,"
100
",2019
"2 Chainz Featuring Travis Scott","4 AM",2017-06-24,"
55
",2017
"2 Chainz Featuring Travis Scott","Whip",2019-03-16,"
75
",2019
"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko","It's A Vibe",2017-07-01,"
 60
",2017
"2 Chainz Featuring YG & Offset","Proud",2018-04-14,"
96
",2018
"2 Chainz x Gucci Mane x Quavo","Good Drank",2017-02-11,"
70
",2017
"2 Chainz, Drake & Quavo","Bigger > You",2018-06-30,"
53
",2018
"21 Savage","1.5",2019-01-05,"
86
",2019
"21 Savage","A Lot",2019-01-05,"
12
",2019
"21 Savage","All My Friends",2019-01-05,"
67
",2019
"21 Savage","ASMR",2019-01-05,"
95
",2019
"21 Savage","Bank Account",2017-07-29,"
12
",2017
"21 Savage","Break Da Law",2019-01-05,"
70
",2019
"21 Savage","Can't Leave Without It",2019-01-05,"
58
",2019
"21 Savage","Famous",2017-07-29,"
94
 ",2017
"21 Savage","Gun Smoke",2019-01-05,"
93
",2019
"21 Savage","Monster",2019-01-05,"
73
",2019
"21 Savage","Out For The Night",2019-01-05,"
88
",2019
"21 Savage","Red Opps",2017-01-07,"
74
",2017
"21 Savage & Metro Boomin","My Choppa Hate N****s",2017-11-18,"
73
",2017
"21 Savage & Metro Boomin","No Heart",2017-01-07,"
43
",2017
"21 Savage & Metro Boomin Featuring Future","X",2017-01-07,"
36
",2017
"21 Savage, Offset & Metro Boomin","Mad Stalkers",2017-11-25,"
99
",2017
"21 Savage, Offset & Metro Boomin Featuring Quavo","Rap Saved Me",2017-11-18,"
64
",2017
"21 Savage, Offset & Metro Boomin Featuring Travis Scott","Ghostface Killers",2017-11-18,"
35
",2017
"5 Seconds Of Summer","Want You Back",2018-03-10,"
61
",2018
"5 Seconds Of Summer","Youngblood",2018-06-16,"
10
",2018
"6ix9ine","Billy",2018-03-10,"
50
",2018
"6ix9ine","Gotti",2018-04-28,"
99
",2018
"6ix9ine","Gummo",2017-12-02,"
12
",2017
"6ix9ine","Kooda",2017-12-23,"
50
",2017
"6ix9ine Featuring A Boogie Wit da Hoodie","WAKA",2018-12-08,"
51
",2018
"6ix9ine Featuring Anuel AA","BEBE",2018-09-15,"
30
",2018
"6ix9ine Featuring Bobby Shmurda","STOOPID",2018-10-20,"
25
",2018
"6ix9ine Featuring DJ SPINKING","TATI",2018-06-09,"
46
",2018
"6ix9ine Featuring Lil Baby","TIC TOC",2018-12-08,"
53
",2018
"6ix9ine Featuring Nicki Minaj & Kanye West","MAMA",2018-12-08,"
100
",2018
"6ix9ine Featuring Nicki Minaj & Murda Beatz","FEFE",2018-08-04,"
10
",2018
"6ix9ine Featuring Tory Lanez","KIKA",2018-12-08,"
44
",2018
"6ix9ine Featuring Tory Lanez & Young Thug","RONDO",2018-03-10,"
73
",2018
"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie","KEKE",2018-01-27,"
43
",2018
"6LACK","Prblms",2017-04-01,"
72
",2017
"6LACK Featuring J. Cole","Pretty Little Fears",2018-09-29,"
76
",2018
"A Boogie Wit da Hoodie","Look Back At It",2018-12-22,"
32
",2018
"A Boogie Wit da Hoodie","My Sh*t",2017-01-14,"
100
",2017
"A Boogie Wit da Hoodie","No Promises",2017-10-21,"
74
",2017
"A Boogie Wit da Hoodie","Say A'",2017-10-21,"
75
",2017
"A Boogie Wit da Hoodie Featuring 21 Savage","Undefeated",2017-10-21,"
84
",2017
"A Boogie Wit da Hoodie Featuring 6ix9ine","Swervin",2019-01-05,"
38
",2019
"A Boogie Wit da Hoodie Featuring DJ SPINKING","Timeless",2017-01-14,"
86
",2017
"A Boogie Wit da Hoodie Featuring Juice WRLD","Demons And Angels",2019-01-05,"
90
",2019
"A Boogie Wit da Hoodie Featuring Kodak Black","Drowning",2017-04-22,"
38
",2017
"A Boogie Wit da Hoodie Featuring Offset & Tyga","Startender",2019-01-05,"
59
",2019
"A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again","Beast Mode",2017-10-21,"
86
",2017
"A$AP Ferg Featuring Nicki Minaj","Plain Jane",2017-10-14,"
26
",2017
"A$AP Rocky Featuring Moby","A$AP Forever",2018-04-21,"
63
",2018
"A$AP Rocky Featuring Skepta","Praise The Lord (Da Shine)",2018-06-09,"
45
",2018
"Addison Agen","Tennessee Rain",2018-01-03,"
67
",2018
"Adele","Water Under The Bridge",2017-01-07,"
26
",2017
"AJR","Burn The House Down",2018-12-01,"
100
",2018
"AJR","Weak",2017-04-29,"
73
",2017
"Alec Benjamin Featuring Alessia Cara","Let Me Down Slowly",2019-01-26,"
100
",2019
"Alessia Cara","Growing Pains",2018-07-14,"
65
",2018
"Alessia Cara","How Far I'll Go",2017-01-07,"
100
",2017
"Alessia Cara","Scars To Your Beautiful",2017-01-07,"
10
",2017
"Alice Merton","No Roots",2018-04-07,"
100
",2018
"Amine","Caroline",2017-01-07,"
11
",2017
"Andy Grammer","Fresh Eyes",2017-01-07,"
68
",2017
"Andy Williams","It's The Most Wonderful Time Of The Year",2017-01-07,"
10
",2017
"Anuel AA & Karol G","Secreto",2019-02-02,"
68
",2019
"Anuel AA & Romeo Santos","Ella Quiere Beber",2018-11-17,"
61
",2018
"Ariana Grande","7 Rings",2019-02-02,"
1
",2019
"Ariana Grande","Bad Idea",2019-02-23,"
27
",2019
"Ariana Grande","Bloodline",2019-02-23,"
22
",2019
"Ariana Grande","Break Up With Your Girlfriend, I'm Bored",2019-02-23,"
13
",2019
"Ariana Grande","Breathin",2018-09-01,"
12
",2018
"Ariana Grande","Everytime",2018-09-01,"
62
",2018
"Ariana Grande","Fake Smile",2019-02-23,"
26
",2019
"Ariana Grande","Ghostin",2019-02-23,"
25
",2019
"Ariana Grande","God Is A Woman",2018-07-28,"
 17
",2018
"Ariana Grande","Goodnight N Go",2018-09-01,"
87
",2018
"Ariana Grande","Imagine",2018-12-29,"
21
",2018
"Ariana Grande","In My Head",2019-02-23,"
38
",2019
"Ariana Grande","Make Up",2019-02-23,"
48
",2019
"Ariana Grande","NASA",2019-02-23,"
17
",2019
"Ariana Grande","Needy",2019-02-23,"
14
",2019
"Ariana Grande","No Tears Left To Cry",2018-05-05,"
10
",2018
"Ariana Grande","Pete Davidson",2018-09-01,"
99
",2018
"Ariana Grande","R.E.M",2018-09-01,"
72
",2018
"Ariana Grande","Sweetener",2018-09-01,"
55
",2018
"Ariana Grande","Thank U, Next",2018-11-17,"
1
",2018
"Ariana Grande & John Legend","Beauty And The Beast",2017-02-25,"
87
",2017
"Ariana Grande & Victoria Monet","Monopoly",2019-04-13,"
70
",2019
"Ariana Grande Featuring Future","Everyday",2017-03-04,"
55
",2017
"Ariana Grande Featuring Nicki Minaj","Side To Side",2017-01-07,"
12
",2017
"Ariana Grande Featuring Nicki Minaj","The Light Is Coming",2018-07-07,"
89
",2018
"Auli'i Cravalho","How Far I'll Go",2017-01-07,"
41
",2017
"Ava Max","Sweet But Psycho",2018-12-29,"
19
",2018
"Avicii","Wake Me Up!",2018-05-05,"
34
",2018
"Avril Lavigne","Head Above Water",2018-10-06,"
64
",2018
"Ayo & Teo","Rolex",2017-03-04,"
20
",2017
"Backstreet Boys","Don't Go Breaking My Heart",2018-06-02,"
63
",2018
"Bad Bunny","Solo de Mi",2019-01-12,"
93
",2019
"Bad Bunny Featuring Drake","MIA",2018-10-27,"
13
",2018
"Bad Wolves","Zombie",2018-03-24,"
54
",2018
"Bazzi","Mine",2018-02-03,"
 15
",2018
"Bazzi Featuring Camila Cabello","Beautiful",2018-08-18,"
26
",2018
"Bebe Rexha","I Got You",2017-01-21,"
43
",2017
"Bebe Rexha","I'm A Mess",2018-07-28,"
35
",2018
"Bebe Rexha","Last Hurrah",2019-04-06,"
98
",2019
"Bebe Rexha & Florida Georgia Line","Meant To Be",2017-11-11,"
10
",2017
"Becky G + Natti Natasha","Sin Pijama",2018-06-16,"
70
",2018
"Becky G Featuring Bad Bunny","Mayores",2017-11-04,"
100
",2017
"benny blanco & Juice WRLD Featuring Brendon Urie","Roses",2019-01-12,"
85
",2019
"benny blanco, Halsey & Khalid","Eastside",2018-07-28,"
10
",2018
"benny blanco, Tainy, Selena Gomez & J Balvin","I Can't Get Enough",2019-03-16,"
66
",2019
"Bhad Bhabie","Hi Bich",2017-10-21,"
68
",2017
"Bhad Bhabie","These Heaux",2017-09-23,"
77
",2017
"Bhad Bhabie Featuring Lil Yachty","Gucci Flip Flops",2018-05-19,"
79
",2018
"Big Sean","Bounce Back",2017-01-07,"
10
",2017
"Big Sean","Halfway Off The Balcony",2017-02-25,"
74
",2017
"Big Sean","Jump Out The Window",2017-02-25,"
76
",2017
"Big Sean","Moves",2017-01-14,"
38
",2017
"Big Sean","Owe Me",2017-02-25,"
86
",2017
"Big Sean & Metro Boomin Featuring 21 Savage","Pull Up N Wreck",2017-11-25,"
80
",2017
"Big Sean & Metro Boomin Featuring Travis Scott","Go Legend",2017-12-30,"
67
",2017
"Big Sean Featuring Eminem","No Favors",2017-02-25,"
22
",2017
"Big Sean Featuring Jeremih","Light",2017-02-25,"
97
",2017
"Big Sean Featuring Migos","Sacrifices",2017-02-25,"
70
",2017
"Billie Eilish","8",2019-04-13,"
79
",2019
"Billie Eilish","All The Good Girls Go To Hell",2019-04-13,"
46
",2019
"Billie Eilish","Bad Guy",2019-04-13,"
7
",2019
"Billie Eilish","Bury A Friend",2019-02-09,"
14
",2019
"Billie Eilish","Come Out And Play",2018-12-08,"
69
",2018
"Billie Eilish","I Love You",2019-04-13,"
53
",2019
"Billie Eilish","idontwannabeyouanymore",2019-01-12,"
100
",2019
"Billie Eilish","Ilomilo",2019-04-13,"
62
",2019
"Billie Eilish","Listen Before I Go",2019-04-13,"
63
",2019
"Billie Eilish","My Strange Addiction",2019-04-13,"
43
",2019
"Billie Eilish","Ocean Eyes",2018-12-01,"
94
",2018
"Billie Eilish","When The Party's Over",2018-11-03,"
29
",2018
"Billie Eilish","Wish You Were Gay",2019-03-16,"
31
",2019
"Billie Eilish","Xanny",2019-04-13,"
35
",2019
"Billie Eilish","You Should See Me In A Crown",2018-08-04,"
41
",2018
"Billie Eilish & Khalid","Lovely",2018-06-09,"
64
",2018
"Billy Currington","Do I Make You Wanna",2017-07-01,"
 93
",2017
"Bing Crosby","White Christmas",2018-12-29,"
34
",2018
"Blac Youngsta","Booty",2018-03-10,"
73
",2018
"blackbear","Do Re Mi",2017-05-13,"
40
",2017
"BLACKPINK","DDU-DU DDU-DU",2018-06-30,"
55
",2018
"Blake Shelton","A Guy With A Girl",2017-01-07,"
100
",2017
"Blake Shelton","Every Time I Hear That Song",2017-05-27,"
56
",2017
"Blake Shelton","God's Country",2019-04-13,"
59
",2019
"Blake Shelton","I Lived It",2018-03-17,"
 80
",2018
"Blake Shelton","I'll Name The Dogs",2017-09-30,"
56
",2017
"BlocBoy JB Featuring Drake","Look Alive",2018-02-24,"
 9
",2018
"Blueface","Thotiana",2019-01-26,"
11
",2019
"Bobby Helms","Jingle Bell Rock",2017-01-07,"
13
",2017
"Brad Paisley","Today",2017-01-28,"
67
",2017
"Bradley Cooper","Maybe It's Time",2018-10-20,"
93
",2018
"Brantley Gilbert","The Weekend",2017-01-21,"
64
",2017
"Brenda Lee","Rockin' Around The Christmas Tree",2017-01-07,"
11
",2017
"Brett Eldredge","The Long Way",2018-02-17,"
65
",2018
"Brett Eldredge","Wanna Be That Song",2017-01-07,"
46
",2017
"Brett Young","Here Tonight",2019-01-12,"
51
",2019
"Brett Young","In Case You Didn't Know",2017-02-25,"
 80
",2017
"Brett Young","Like I Loved You",2017-10-14,"
46
",2017
"Brett Young","Mercy",2018-05-19,"
29
",2018
"Brett Young","Sleep Without You",2017-01-07,"
62
",2017
"Brothers Osborne","It Ain't My Fault",2017-07-01,"
100
",2017
"Bruno Mars","24K Magic",2017-01-07,"
10
",2017
"Bruno Mars","That's What I Like",2017-02-11,"
1
",2017
"Bruno Mars","Versace On The Floor",2017-01-07,"
100
",2017
"Bruno Mars & Cardi B","Finesse",2018-01-13,"
10
",2018
"Bryce Vine","Drew Barrymore",2018-08-25,"
46
",2018
"Bryson Tiller","Don't Get Too High",2017-06-17,"
89
",2017
"Bryson Tiller","No Longer Friends",2017-06-17,"
98
",2017
"Bryson Tiller","Run Me Dry",2017-06-17,"
91
",2017
"Bryson Tiller","Self-Made",2017-06-17,"
85
",2017
"Bryson Tiller","Somethin Tells Me",2017-06-17,"
74
",2017
"BTS","DNA",2017-10-07,"
67
",2017
"BTS","Fake Love",2018-06-02,"
10
",2018
"BTS Featuring Desiigner","MIC Drop",2017-12-16,"
28
",2017
"BTS Featuring Nicki Minaj","IDOL",2018-09-08,"
11
",2018
"Burl Ives","A Holly Jolly Christmas",2017-01-07,"
10
",2017
"Calboy","Envy Me",2018-12-29,"
36
",2018
"Calum Scott","Dancing On My Own",2017-02-11,"
93
",2017
"Calvin Harris & Dua Lipa","One Kiss",2018-04-21,"
26
",2018
"Calvin Harris & Sam Smith","Promises",2018-09-01,"
65
",2018
"Calvin Harris Featuring Frank Ocean & Migos","Slide",2017-03-18,"
25
",2017
"Calvin Harris Featuring Future & Khalid","Rollin",2017-06-03,"
62
",2017
"Calvin Harris Featuring Kehlani & Lil Yachty","Faking It",2017-12-09,"
100
",2017
"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean","Feels",2017-07-08,"
20
",2017
"Calvin Harris Featuring Young Thug, Pharrell Williams & Ariana Grande","Heatstroke",2017-04-22,"
96
",2017
"Camila Cabello","Consequences",2018-11-17,"
51
",2018
"Camila Cabello","Crying In The Club",2017-06-10,"
47
",2017
"Camila Cabello","Never Be The Same",2017-12-30,"
13
",2017
"Camila Cabello Featuring Quavo","OMG",2017-08-26,"
 81
",2017
"Camila Cabello Featuring Young Thug","Havana",2017-08-26,"
1
",2017
"Cardi B","Be Careful",2018-04-14,"
11
",2018
"Cardi B","Bickenhead",2018-04-21,"
43
",2018
"Cardi B","Bodak Yellow (Money Moves)",2017-07-22,"
1
",2017
"Cardi B","Get Up 10",2018-04-21,"
38
",2018
"Cardi B","Money",2018-11-03,"
13
",2018
"Cardi B","Money Bag",2018-04-21,"
58
",2018
"Cardi B","Thru Your Phone",2018-04-21,"
50
",2018
"Cardi B & Bruno Mars","Please Me",2019-03-02,"
14
",2019
"Cardi B & YG","She Bad",2018-04-21,"
57
",2018
"Cardi B Featuring 21 Savage","Bartier Cardi",2018-01-06,"
14
",2018
"Cardi B Featuring Chance The Rapper","Best Life",2018-04-21,"
100
",2018
"Cardi B Featuring Kehlani","Ring",2018-04-21,"
28
",2018
"Cardi B Featuring Migos","Drip",2018-04-21,"
21
",2018
"Cardi B Featuring SZA","I Do",2018-04-21,"
23
",2018
"Cardi B, Bad Bunny & J Balvin","I Like It",2018-04-21,"
 42
",2018
"Carly Pearce","Every Little Thing",2017-08-19,"
50
",2017
"Carrie Underwood","Cry Pretty",2018-04-28,"
 91
",2018
"Carrie Underwood","Dirty Laundry",2017-01-07,"
48
",2017
"Carrie Underwood","Love Wins",2019-01-12,"
100
",2019
"Carrie Underwood Featuring Ludacris","The Champion",2018-01-27,"
47
",2018
"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny","Te Bote",2018-05-05,"
36
",2018
"Chance The Rapper","I Might Need Security",2018-08-04,"
60
",2018
"Charlie Puth","Attention",2017-05-13,"
10
",2017
"Charlie Puth","How Long",2017-10-28,"
21
",2017
"Charlie Puth","The Way I Am",2018-09-08,"
61
",2018
"Charlie Puth Featuring Kehlani","Done For Me",2018-05-19,"
53
",2018
"Chase Rice","Eyes On You",2019-03-02,"
54
",2019
"Cheat Codes Featuring Demi Lovato","No Promises",2017-06-03,"
38
",2017
"Childish Gambino","Feels Like Summer",2018-09-15,"
54
",2018
"Childish Gambino","Redbone",2017-01-07,"
12
",2017
"Childish Gambino","Summertime Magic",2018-07-28,"
100
",2018
"Childish Gambino","This Is America",2018-05-19,"
1
",2018
"China Anne McClain, Thomas Doherty & Dylan Playfair","What's My Name",2017-08-12,"
61
",2017
"Chloe Kohanski","Total Eclipse Of The Heart",2017-12-16,"
99
",2017
"Chloe Kohanski","Wish I Didn't Love You",2018-01-03,"
69
",2018
"Chris Blue","Money On You",2017-06-10,"
66
",2017
"Chris Brown","Privacy",2017-05-20,"
62
",2017
"Chris Brown","Questions",2017-09-09,"
78
",2017
"Chris Brown","Tempo",2018-03-17,"
88
",2018
"Chris Brown","Undecided",2019-01-19,"
 65
",2019
"Chris Brown Featuring Future & Young Thug","High End",2017-11-04,"
100
",2017
"Chris Brown Featuring Usher & Gucci Mane","Party",2017-01-07,"
40
",2017
"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black","Pills And Automobiles",2017-09-30,"
46
",2017
"Chris Janson","Drunk Girl",2018-09-08,"
79
",2018
"Chris Janson","Fix A Drink",2017-09-02,"
67
",2017
"Chris Lane","For Her",2017-08-19,"
92
",2017
"Chris Lane Featuring Tori Kelly","Take Back Home Girl",2018-04-14,"
100
",2018
"Chris Stapleton","Broken Halos",2017-05-06,"
45
",2017
"Chris Stapleton","Either Way",2017-05-27,"
89
",2017
"Chris Stapleton","Millionaire",2018-11-24,"
47
",2018
"Chris Stapleton","Parachute",2017-01-14,"
 90
",2017
"Chris Young","Hangin' On",2018-09-15,"
63
",2018
"Chris Young","Losing Sleep",2017-10-14,"
60
",2017
"Chris Young Featuring Vince Gill","Sober Saturday Night",2017-01-21,"
47
",2017
"Chuck Berry","Run Rudolph Run",2019-01-05,"
45
",2019
"Ciara","Level Up",2018-08-04,"
59
",2018
"City Girls","Act Up",2019-03-16,"
43
",2019
"City Girls Featuring Cardi B","Twerk",2018-12-01,"
29
",2018
"Clean Bandit Featuring Demi Lovato","Solo",2018-07-07,"
58
",2018
"Clean Bandit Featuring Julia Michaels","I Miss You",2018-01-20,"
92
",2018
"Clean Bandit Featuring Sean Paul & Anne-Marie","Rockabye",2017-01-07,"
10
",2017
"Cody Johnson","On My Way To You",2019-02-02,"
100
",2019
"Cole Swindell","Break Up In The End",2018-03-10,"
49
",2018
"Cole Swindell","Flatliner",2017-04-29,"
 56
",2017
"D.R.A.M. Featuring Lil Yachty","Broccoli",2017-01-07,"
10
",2017
"DaBaby","Suge",2019-04-13,"
87
",2019
"Daddy Yankee","Dura",2018-02-17,"
43
",2018
"Daddy Yankee","Shaky Shaky",2017-01-14,"
100
",2017
"Daddy Yankee Featuring Snow","Con Calma",2019-02-09,"
48
",2019
"Dan + Shay","How Not To",2017-04-22,"
100
",2017
"Dan + Shay","Speechless",2018-09-22,"
24
",2018
"Dan + Shay","Tequila",2018-01-27,"
21
",2018
"Daniel Caesar Featuring H.E.R.","Best Part",2018-08-04,"
75
",2018
"Daniel Caesar Featuring Kali Uchis","Get You",2018-03-03,"
 99
",2018
"Darius Rucker","For The First Time",2018-04-07,"
58
",2018
"Darius Rucker","If I Told You",2017-04-29,"
53
",2017
"Darlene Love","Christmas (Baby Please Come Home)",2018-12-29,"
43
",2018
"David Guetta Featuring Justin Bieber","2U",2017-07-01,"
16
",2017
"David Lee Murphy & Kenny Chesney","Everything's Gonna Be Alright",2018-05-05,"
66
",2018
"Dean Lewis","Be Alright",2018-11-10,"
23
",2018
"Dean Martin","Let It Snow, Let It Snow, Let It Snow",2018-12-15,"
20
",2018
"DeJ Loaf","No Fear",2017-09-23,"
100
",2017
"Demi Lovato","Sober",2018-07-07,"
47
",2018
"Demi Lovato","Sorry Not Sorry",2017-07-29,"
10
",2017
"Demi Lovato","Tell Me You Love Me",2017-09-16,"
53
",2017
"Dennis Lloyd","Nevermind",2018-08-04,"
 99
",2018
"Derez De'Shon","Hardaway",2018-02-17,"
100
",2018
"Descendants 2 Cast","It's Goin' Down",2017-08-12,"
77
",2017
"Devin Dawson","All On Me",2017-11-18,"
52
",2017
"Dierks Bentley","Black",2017-02-04,"
56
",2017
"Dierks Bentley","Woman, Amen",2018-04-14,"
53
",2018
"Dierks Bentley Featuring Brothers Osborne","Burning Man",2018-11-03,"
100
",2018
"Diplo, French Montana & Lil Pump Featuring Zhavia Ward","Welcome To The Party",2018-06-02,"
100
",2018
"DJ ESCO Featuring Future & Lil Uzi Vert","Too Much Sauce",2017-01-07,"
50
",2017
"DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih","Don't Quit",2017-07-15,"
68
",2017
"DJ Khaled Featuring Beyonce & JAY Z","Shining",2017-03-04,"
57
",2017
"DJ Khaled Featuring Drake","To The Max",2017-06-24,"
53
",2017
"DJ Khaled Featuring JAY Z, Future & B","Top Off",2018-03-17,"
22
",2018
"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo","No Brainer",2018-08-11,"
10
",2018
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne","I'm The One",2017-05-20,"
1
",2017
"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross","Do You Mind",2017-01-07,"
57
",2017
"DJ Khaled Featuring Rihanna & Bryson Tiller","Wild Thoughts",2017-07-08,"
12
",2017
"DJ Khaled Featuring Travis Scott, Rick Ross & Big Sean","On Everything",2017-07-15,"
88
",2017
"DJ Luke Nasty","OTW",2017-01-07,"
71
",2017
"DJ Snake Featuring Justin Bieber","Let Me Love You",2017-01-07,"
14
",2017
"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B","Taki Taki",2018-10-13,"
11
",2018
"DJ Suede The Remix God","Cash Me Outside (#CashMeOutside)",2017-03-04,"
72
",2017
"Drake","8 Out Of 10",2018-07-14,"
21
",2018
"Drake","Blem",2017-04-08,"
38
",2017
"Drake","Blue Tint",2018-07-14,"
30
",2018
"Drake","Can't Have Everything",2017-04-08,"
82
",2017
"Drake","Can't Take A Joke",2018-07-14,"
100
",2018
"Drake","Diplomatic Immunity",2018-02-03,"
55
",2018
"Drake","Do Not Disturb",2017-04-08,"
60
",2017
"Drake","Elevate",2018-07-14,"
14
",2018
"Drake","Emotionless",2018-07-14,"
38
",2018
"Drake","Fake Love",2017-01-07,"
10
",2017
"Drake","Final Fantasy",2018-07-14,"
56
",2018
"Drake","Finesse",2018-07-14,"
42
",2018
"Drake","Free Smoke",2017-04-08,"
18
",2017
"Drake","God's Plan",2018-02-03,"
1
",2018
"Drake","Gyalchester",2017-04-08,"
29
",2017
"Drake","I'm Upset",2018-06-09,"
15
",2018
