"artist","song","earliest","highestRank","year"
"Drake","In My Feelings",2018-07-14,"
1
",2018
"Drake","Is There More",2018-07-14,"
100
",2018
"Drake","Jaded",2018-07-14,"
32
",2018
"Drake","Jorja Interlude",2017-04-08,"
49
",2017
"Drake","Lose You",2017-04-08,"
64
",2017
"Drake","Madiba Riddim",2017-04-08,"
51
",2017
"Drake","March 14",2018-07-14,"
57
",2018
"Drake","Mob Ties",2018-07-14,"
13
",2018
"Drake","Nice For What",2018-04-21,"
 1
",2018
"Drake","Nonstop",2018-07-14,"
 29
",2018
"Drake","Nothings Into Somethings",2017-04-08,"
61
",2017
"Drake","Passionfruit",2017-04-08,"
10
",2017
"Drake","Peak",2018-07-14,"
38
",2018
"Drake","Ratchet Happy Birthday",[date-of-birth],"
51
",2018
"Drake","Sandra's Rose",2018-07-14,"
27
",2018
"Drake","Signs",2017-07-15,"
100
",2017
"Drake","Skepta Interlude",2017-04-08,"
76
",2017
"Drake","Summer Games",2018-07-14,"
28
",2018
"Drake","Survival",2018-07-14,"
17
",2018
"Drake","Teenage Fever",2017-04-08,"
35
",2017
"Drake","That's How You Feel",2018-07-14,"
37
",2018
"Drake Featuring 2 Chainz & Young Thug","Sacrifices",2017-04-08,"
36
",2017
"Drake Featuring 21 Savage","Sneakin'",2017-01-07,"
63
",2017
"Drake Featuring Giggs","KMT",2017-04-08,"
48
",2017
"Drake Featuring Giggs","No Long Talk",2017-04-08,"
40
",2017
"Drake Featuring JAY-Z","Talk Up",2018-07-14,"
100
",2018
"Drake Featuring Jorja Smith & Black Coffee","Get It Together",2017-04-08,"
45
",2017
"Drake Featuring Kanye West","Glow",2017-04-08,"
54
",2017
"Drake Featuring Michael Jackson","Don't Matter To Me",2018-07-14,"
21
",2018
"Drake Featuring PARTYNEXTDOOR","Since Way Back",2017-04-08,"
70
",2017
"Drake Featuring Quavo & Travis Scott","Portland",2017-04-08,"
21
",2017
"Drake Featuring Sampha","4422",2017-04-08,"
50
",2017
"Drake Featuring Static Major & Ty Dolla $ign","After Dark",2018-07-14,"
41
",2018
"Drake Featuring Young Thug","Ice Melts",2017-04-08,"
62
",2017
"Dua Lipa","IDGAF",2018-01-27,"
49
",2018
"Dua Lipa","New Rules",2017-08-19,"
11
",2017
"Dua Lipa & BLACKPINK","Kiss And Make Up",2018-11-03,"
93
",2018
"Dustin Lynch","Good Girl",2018-11-24,"
44
",2018
"Dustin Lynch","Seein' Red",2017-01-14,"
55
",2017
"Dustin Lynch","Small Town Boy",2017-06-24,"
 75
",2017
"Dwayne Johnson","You're Welcome",2017-01-07,"
100
",2017
"Dylan Scott","Hooked",2018-07-28,"
48
",2018
"Dylan Scott","My Girl",2017-05-13,"
39
",2017
"Easton Corbin","A Girl Like You",2018-02-17,"
98
",2018
"Ed Sheeran","Barcelona",2017-03-25,"
96
",2017
"Ed Sheeran","Castle On The Hill",2017-01-28,"
21
",2017
"Ed Sheeran","Dive",2017-03-25,"
49
",2017
"Ed Sheeran","Eraser",2017-03-25,"
90
",2017
"Ed Sheeran","Galway Girl",2017-03-25,"
53
",2017
"Ed Sheeran","Happier",2017-03-25,"
59
",2017
"Ed Sheeran","Hearts Don't Break Around Here",2017-03-25,"
93
 ",2017
"Ed Sheeran","How Would You Feel (Paean)",2017-03-11,"
41
",2017
"Ed Sheeran","New Man",2017-03-25,"
72
",2017
"Ed Sheeran","Perfect",2017-03-25,"
1
",2017
"Ed Sheeran","Shape Of You",2017-01-28,"
1
",2017
"Ed Sheeran","Supermarket Flowers",2017-03-25,"
75
",2017
"Ed Sheeran","What Do I Know?",2017-03-25,"
83
",2017
"Ella Mai","Boo'd Up",2018-04-14,"
10
",2018
"Ella Mai","Shot Clock",2019-02-09,"
62
",2019
"Ella Mai","Trip",2018-08-18,"
11
",2018
"Ellie Goulding X Diplo Featuring Swae Lee","Close To Me",2018-12-01,"
100
",2018
"Elvis Presley","Blue Christmas",2019-01-05,"
40
",2019
"Eminem","Believe",2018-01-03,"
92
",2018
"Eminem","Fall",2018-09-15,"
12
",2018
"Eminem","Greatest",2018-09-15,"
23
",2018
"Eminem","Kamikaze",2018-09-15,"
16
",2018
"Eminem","Killshot",2018-09-29,"
3
",2018
"Eminem","Normal",2018-09-15,"
39
",2018
"Eminem","Stepping Stone",2018-09-15,"
42
",2018
"Eminem","The Ringer",2018-09-15,"
39
",2018
"Eminem","Untouchable",2017-12-30,"
86
",2017
"Eminem","Venom",2018-09-15,"
43
",2018
"Eminem & Jessie Reyez","Nice Guy",2018-09-15,"
65
",2018
"Eminem Featuring Beyonce","Walk On Water",2017-12-02,"
14
",2017
"Eminem Featuring Ed Sheeran","River",2018-01-03,"
11
",2018
"Eminem Featuring Jessie Reyez","Good Guy",2018-09-15,"
67
",2018
"Eminem Featuring Joyner Lucas","Lucky You",2018-09-15,"
100
",2018
"Eminem Featuring Royce Da 5'9","Not Alike",2018-09-15,"
24
",2018
"Enrique Iglesias Featuring Bad Bunny","El Bano",2018-01-27,"
98
",2018
"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul","Subeme La Radio",2017-04-22,"
 92
",2017
"Eric Church","Desperate Man",2018-07-28,"
68
",2018
"Eric Church","Round Here Buzz",2017-10-14,"
56
",2017
"Eric Church Featuring Rhiannon Giddens","Kill A Word",2017-01-14,"
71
",2017
"Famous Dex","Japan",2018-04-07,"
28
",2018
"Famous Dex Featuring A$AP Rocky","Pick It Up",2017-12-02,"
54
",2017
"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian","Krippy Kush",2017-12-16,"
75
",2017
"Fifth Harmony Featuring Gucci Mane","Down",2017-06-24,"
42
",2017
"Fitz And The Tantrums","HandClap",2017-01-07,"
53
",2017
"FLETCHER","Undrunk",2019-03-23,"
61
",2019
"Flipp Dinero","Leave Me Alone",2018-09-29,"
20
",2018
"Flo Rida & 99 Percent","Cake",2017-04-29,"
73
",2017
"Florida Georgia Line","Simple",2018-06-16,"
32
",2018
"Florida Georgia Line","Smooth",2017-10-21,"
89
",2017
"Florida Georgia Line","Talk You Out Of It",2019-03-02,"
80
",2019
"Florida Georgia Line Featuring Backstreet Boys","God, Your Mama, And Me",2017-03-18,"
46
",2017
"Florida Georgia Line Featuring Tim McGraw","May We All",2017-01-07,"
42
",2017
"Flume Featuring Tove Lo","Say It",2017-02-04,"
94
",2017
"Foster The People","Sit Next To Me",2018-03-31,"
42
",2018
"Frank Ocean","Chanel",2017-04-01,"
72
",2017
"Frank Sinatra","Jingle Bells",2019-01-05,"
49
",2019
"French Montana Featuring Drake","No Stylist",2018-10-06,"
 73
",2018
"French Montana Featuring Swae Lee","Unforgettable",2017-04-29,"
10
",2017
"French Montana Featuring The Weeknd & Max B","A Lie",2017-08-05,"
75
",2017
"Future","31 Days",2018-07-21,"
65
",2018
"Future","4 Da Gang",2017-11-11,"
92
",2017
"Future","Call The Coroner",2019-02-02,"
100
",2019
"Future","Crushed Up",2019-01-19,"
43
",2019
"Future","Cuddle My Wrist",2018-07-21,"
71
",2018
"Future","Draco",2017-03-11,"
46
",2017
"Future","F&N",2019-02-02,"
83
",2019
"Future","Feed Me Dope",2017-11-11,"
68
",2017
"Future","Jumpin On A Jet",2019-01-26,"
 80
",2019
"Future","Mask Off",2017-03-11,"
11
",2017
"Future","Never Stop",2019-02-02,"
65
",2019
"Future","Racks Blue",2018-07-21,"
76
",2018
"Future","Rent Money",2017-03-11,"
54
",2017
"Future","Rocket Ship",2019-02-02,"
79
",2019
"Future","Super Trapper",2017-03-11,"
91
",2017
"Future","Temptation",2019-02-02,"
76
",2019
"Future","Wifi Lit",2018-07-21,"
53
",2018
"Future","Zoom",2017-03-11,"
99
",2017
"Future & Juice WRLD","Astronauts",2018-11-03,"
 82
",2018
"Future & Juice WRLD","Fine China",2018-11-03,"
26
",2018
"Future & Juice WRLD Featuring Young Scooter","Jet Lag",2018-11-03,"
72
",2018
"Future & Young Thug","All Da Smoke",2017-11-11,"
77
",2017
"Future & Young Thug","No Cap",2017-11-11,"
62
",2017
"Future & Young Thug","Three",2017-11-11,"
100
",2017
"Future & Young Thug Featuring Offset","Patek Water",2017-11-11,"
100
",2017
"Future Featuring Drake","Used To This",2017-01-07,"
45
",2017
"Future Featuring Nicki Minaj","You Da Baddest",2017-08-19,"
38
",2017
"Future Featuring Rihanna","Selfish",2017-03-18,"
37
",2017
"Future Featuring The Weeknd","Comin Out Strong",2017-03-18,"
48
",2017
"Future Featuring Travis Scott","First Off",2019-02-02,"
47
",2019
"Future Featuring YG","Extra Luv",2017-07-22,"
99
",2017
"G-Eazy","The Plan",2017-12-02,"
96
",2017
"G-Eazy & Halsey","Him & I",2017-12-23,"
14
",2017
"G-Eazy & Kehlani","Good Life",2017-05-06,"
59
",2017
"G-Eazy Featuring A$AP Rocky & Cardi B","No Limit",2017-09-30,"
10
",2017
"G-Eazy Featuring Marc E. Bassy","Some Kind Of Drug",2017-02-18,"
100
",2017
"G-Eazy Featuring Yo Gotti & YBN Nahmir","1942",2018-07-28,"
70
",2018
"Garth Brooks","Ask Me How I Know",2017-11-04,"
71
",2017
"Gene Autry","Here Comes Santa Claus (Down Santa Claus Lane)",2018-12-22,"
28
",2018
"Gene Autry","Rudolph The Red-Nosed Reindeer",2018-12-15,"
16
",2018
"George Michael","Faith",2017-01-14,"
47
",2017
"Gesaffelstein & The Weeknd","Lost In The Fire",2019-01-26,"
27
",2019
"gnash Featuring Olivia O'Brien","I Hate U I Love U",2017-01-07,"
31
",2017
"GoldLink Featuring Brent Faiyaz & Shy Glizzy","Crew",2017-07-15,"
45
",2017
"Gorillaz Featuring George Benson","Humility",2018-06-16,"
85
",2018
"Granger Smith","If The Boot Fits",2017-01-28,"
100
",2017
"Gucci Mane & Nicki Minaj","Make Love",2017-03-18,"
78
",2017
"Gucci Mane Featuring Drake","Both",2017-01-07,"
41
",2017
"Gucci Mane Featuring Migos","I Get The Bag",2017-09-09,"
11
",2017
"Gucci Mane Featuring Offset","Met Gala",2017-06-17,"
88
",2017
"Gucci Mane Featuring Slim Jxmmi & Young Dolph","Stunting Ain't Nuthin",2017-11-04,"
95
",2017
"Gucci Mane Featuring The Weeknd","Curve",2017-10-07,"
67
",2017
"Gucci Mane X Bruno Mars X Kodak Black","Wake Up In The Sky",2018-09-29,"
11
",2018
"Gunna","One Call",2019-02-16,"
56
",2019
"Gunna","Outstanding",2019-03-09,"
70
",2019
"Gunna","Speed It Up",2019-03-09,"
91
",2019
"Gunna","Wit It",2019-03-09,"
75
",2019
"Gunna Featuring Playboi Carti","Same Yung N***a",2019-03-09,"
97
",2019
"Gunna Featuring Young Thug","3 Headed Snake",2019-03-09,"
74
",2019
"H.E.R.","Focus",2018-04-14,"
100
",2018
"H.E.R. Featuring Bryson Tiller","Could've Been",2018-08-18,"
76
",2018
"Hailee Steinfeld","Most Girls",2017-06-10,"
58
",2017
"Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt","Let Me Go",2017-09-30,"
 40
",2017
"Hailee Steinfeld & Grey Featuring Zedd","Starving",2017-01-07,"
17
",2017
"Halsey","Bad At Love",2017-09-23,"
 5
",2017
"Halsey","Not Afraid Anymore",2017-02-04,"
77
",2017
"Halsey","Now Or Never",2017-04-29,"
17
",2017
"Halsey","Without Me",2018-10-20,"
1
",2018
"Halsey Featuring Big Sean & Stefflon Don","Alone",2018-04-21,"
100
",2018
"Halsey Featuring Lauren Jauregui","Strangers",2017-06-17,"
100
",2017
"Harry Styles","Sign Of The Times",2017-04-29,"
17
",2017
"Harry Styles","Sweet Creature",2017-05-20,"
93
",2017
"Hey Violet","Guys My Age",2017-02-11,"
68
",2017
"High Valley","She's With Me",2018-03-10,"
79
",2018
"Hikaru Utada & Skrillex","Face My Fears",2019-02-02,"
98
",2019
"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble","The Greatest Show",2018-01-13,"
88
",2018
"Huncho Jack","Black & Chinese",2018-01-06,"
71
",2018
"Huncho Jack","Huncho Jack",2018-01-06,"
87
",2018
"Huncho Jack","Modern Slavery",2018-01-06,"
68
",2018
"Huncho Jack","Motorcycle Patches",2018-01-06,"
90
",2018
"Huncho Jack","Saint",2018-01-06,"
92
",2018
"Huncho Jack Featuring Offset","Dubai Shit",2018-01-06,"
83
",2018
"Huncho Jack Featuring Takeoff","Eye 2 Eye",2018-01-06,"
65
",2018
"Iggy Azalea","Sally Walker",2019-03-30,"
62
",2019
"Iggy Azalea Feauring Tyga","Kream",2018-07-21,"
96
",2018
"Imagine Dragons","Bad Liar",2018-11-24,"
56
",2018
"Imagine Dragons","Believer",2017-02-25,"
11
",2017
"Imagine Dragons","Natural",2018-08-04,"
13
",2018
"Imagine Dragons","Thunder",2017-05-20,"
10
",2017
"Imagine Dragons","Whatever It Takes",2017-06-03,"
12
",2017
"Imagine Dragons + Khalid","Thunder/Young Dumb & Broke (Medley)",2018-01-06,"
69
",2018
"J Balvin & Willy William Featuring Beyonce","Mi Gente",2017-07-22,"
10
",2017
"J. Cole","1985 (Intro To The Fall Off)",2018-05-05,"
20
",2018
"J. Cole","Album Of The Year (Freestyle)",2018-08-25,"
87
",2018
"J. Cole","ATM",2018-05-05,"
42
",2018
"J. Cole","Brackets",2018-05-05,"
30
",2018
"J. Cole","Change",2017-01-07,"
83
",2017
"J. Cole","Deja Vu",2017-01-07,"
100
",2017
"J. Cole","Foldin Clothes",2017-01-07,"
98
",2017
"J. Cole","For Whom The Bell Tolls",2017-01-07,"
93
",2017
"J. Cole","Immortal",2017-01-07,"
59
",2017
"J. Cole","Intro",2018-05-05,"
53
",2018
"J. Cole","Kevin's Heart",2018-05-05,"
48
",2018
"J. Cole","KOD",2018-05-05,"
10
",2018
"J. Cole","Middle Child",2019-02-02,"
10
",2019
"J. Cole","Motiv8",2018-05-05,"
15
",2018
"J. Cole","Neighbors",2017-01-07,"
54
",2017
"J. Cole","Once An Addict (Interlude)",2018-05-05,"
47
",2018
"J. Cole","Photograph",2018-05-05,"
14
",2018
"J. Cole","She's Mine Pt.1",2017-01-07,"
89
",2017
"J. Cole","Ville Mentality",2017-01-07,"
90
",2017
"J. Cole","Window Pain (Outro)",2018-05-05,"
41
",2018
"J. Cole Featuring kiLL edward","Friends",2018-05-05,"
46
",2018
"J. Cole Featuring kiLL edward","The Cut Off",2018-05-05,"
28
",2018
"Jacquees","B.E.D.",2017-08-26,"
69
",2017
"Jacquees","You",2018-12-08,"
100
",2018
"Jacquees X Dej Loaf","At The Club",2018-02-17,"
86
",2018
"Jake Owen","Down To The Honkytonk",2019-01-12,"
65
",2019
"Jake Owen","I Was Jack (You Were Diane)",2018-06-09,"
43
",2018
"Jake Paul & Erika Costell Featuring Uncle Kade","Jerika",2017-08-05,"
86
",2017
"Jake Paul Featuring Team 10","It's Everyday Bro",2017-06-24,"
91
",2017
"James Arthur","Say You Won't Let Go",2017-01-07,"
11
",2017
"Janelle Monae","Make Me Feel",2018-03-10,"
99
",2018
"Janet & Daddy Yankee","Made For Now",2018-09-01,"
88
",2018
"Jason Aldean","Any Ol' Barstool",2017-02-11,"
 54
",2017
"Jason Aldean","Girl Like You",2018-12-01,"
 55
",2018
"Jason Aldean","They Don't Know",2017-08-19,"
67
",2017
"Jason Aldean","You Make It Easy",2018-02-10,"
 38
",2018
"Jason Aldean Featuring Miranda Lambert","Drowns The Whiskey",2018-06-30,"
100
",2018
"Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign","Swalla",2017-04-08,"
29
",2017
"Jason Mraz","Have It All",2018-08-25,"
90
",2018
"Jay Rock, Kendrick Lamar, Future & James Blake","King's Dead",2018-01-27,"
21
",2018
"JAY-Z","4:44",2017-07-29,"
35
",2017
"JAY-Z","Kill Jay Z",2017-07-29,"
55
",2017
"JAY-Z","Marcy Me",2017-07-29,"
90
",2017
"JAY-Z","Moonlight",2017-07-29,"
86
",2017
"JAY-Z","The Story Of O.J.",2017-07-29,"
23
",2017
"JAY-Z Featuring Beyonce","Family Feud",2017-07-29,"
51
",2017
"JAY-Z Featuring Damian \Jr. Gong\ Marely","Bam",2017-07-29,"
47
",2017
"JAY-Z Featuring Frank Ocean","Caught Their Eyes",2017-07-29,"
63
",2017
"JAY-Z Featuring Gloria Carter","Smile",2017-07-29,"
56
",2017
"Jennifer Lopez Featuring DJ Khaled & Cardi B","Dinero",2018-06-09,"
80
",2018
"Jhene Aiko Featuring Swae Lee Or Rae Sremmurd","Sativa",2018-03-17,"
100
",2018
"Jimmie Allen","Best Shot",2018-09-29,"
37
",2018
"John & Yoko/The Plastic Ono Band With The Harlem Community Choir","Happy Xmas (War Is Over)",2018-12-29,"
42
",2018
"John Legend","Love Me Now",2017-01-07,"
30
",2017
"John Mayer","I Guess I Just Feel Like",2019-03-09,"
94
",2019
"John Mayer","Love On The Weekend",2017-02-11,"
91
",2017
"Joji","Slow Dancing In The Dark",2019-03-30,"
96
",2019
"Jon Bellion","All Time Low",2017-01-07,"
 33
",2017
"Jon Pardi","Dirt On My Boots",2017-01-07,"
37
",2017
"Jon Pardi","Heartache On The Dance Floor",2017-07-22,"
47
",2017
"Jon Pardi","Night Shift",2019-02-09,"
81
",2019
"Jonas Brothers","Sucker",2019-03-16,"
1
",2019
"Jordan Davis","Singles You Up",2018-02-17,"
50
",2018
"Jordan Davis","Take It From Me",2019-01-12,"
46
",2019
"Jose Feliciano","Feliz Navidad",2017-01-07,"
29
",2017
"Josh Turner","Hometown Girl",2017-03-18,"
56
",2017
"Joyner Lucas & Chris Brown","Stranger Things",2018-03-17,"
91
",2018
"Juice WRLD","All Girls Are The Same",2018-05-26,"
41
",2018
"Juice WRLD","Armed And Dangerous",2018-11-24,"
44
",2018
"Juice WRLD","Empty",2019-03-23,"
41
",2019
"Juice WRLD","Fast",2019-03-23,"
47
",2019
"Juice WRLD","Flaws And Sins",2019-03-23,"
91
",2019
"Juice WRLD","Hear Me Calling",2019-03-16,"
38
",2019
"Juice WRLD","Lean Wit Me",2018-08-18,"
68
",2018
"Juice WRLD","Legends",2018-07-07,"
65
",2018
"Juice WRLD","Lucid Dreams",2018-05-26,"
 7
",2018
"Juice WRLD","Make It Back",2018-11-03,"
92
",2018
"Juice WRLD","Maze",2019-03-23,"
65
",2019
"Juice WRLD","Robbery",2019-03-02,"
27
",2019
"Juice WRLD Featuring Lil Uzi Vert","Wasted",2018-07-28,"
100
",2018
"Julia Michaels","Issues",2017-02-11,"
11
",2017
"Justin Bieber + BloodPop","Friends",2017-09-09,"
20
",2017
"Justin Moore","Somebody Else Will",2017-06-24,"
59
",2017
"Justin Timberlake","Can't Stop The Feeling!",2017-01-07,"
13
",2017
"Justin Timberlake","Filthy",2018-01-20,"
29
",2018
"Justin Timberlake","Man Of The Woods",2018-02-17,"
73
",2018
"Justin Timberlake","Supplies",2018-02-03,"
100
",2018
"Justin Timberlake Featuring Chris Stapleton","Say Something",2018-02-10,"
100
",2018
"Kacey Musgraves","Rainbow",2019-02-23,"
98
",2019
"Kaleo","Way Down We Go",2017-01-14,"
54
",2017
"Kane Brown","Found You",2017-09-30,"
80
",2017
"Kane Brown","Good As You",2019-03-09,"
59
",2019
"Kane Brown","Heaven",2017-10-28,"
15
",2017
"Kane Brown","Lose It",2018-06-23,"
28
",2018
"Kane Brown Featuring Lauren Alaina","What Ifs",2017-07-01,"
26
",2017
"Kanye West","All Mine",2018-06-16,"
11
",2018
"Kanye West","I Thought About Killing You",2018-06-16,"
28
",2018
"Kanye West","No Mistakes",2018-06-16,"
36
",2018
"Kanye West","Violent Crimes",2018-06-16,"
27
",2018
"Kanye West","Yikes",2018-06-16,"
40
",2018
"Kanye West & Lil Pump","I Love It",2018-09-22,"
17
",2018
"Kanye West Featuring PARTYNEXTDOOR","Ghost Town",2018-06-16,"
16
",2018
"Kanye West Featuring PARTYNEXTDOOR","Wouldn't Leave",2018-06-16,"
24
",2018
"Kanye West Featuring T.I.","Ye vs The People",2018-05-12,"
85
",2018
"Katy Perry","Cozy Little Christmas",2018-12-29,"
53
",2018
"Katy Perry Featuring Migos","Bon Appetit",2017-05-20,"
 59
",2017
"Katy Perry Featuring Nicki Minaj","Swish Swish",2017-06-10,"
46
",2017
"Katy Perry Featuring Skip Marley","Chained To The Rhythm",2017-03-04,"
12
",2017
"Keala Settle & The Greatest Showman Ensemble","This Is Me",2018-01-13,"
58
",2018
"Kehlani Featuring Ty Dolla $ign","Nights Like This",2019-01-26,"
67
",2019
"Keith Urban","Blue Ain't Your Color",2017-01-07,"
28
",2017
"Keith Urban","Female",2017-12-02,"
100
",2017
"Keith Urban Featuring Carrie Underwood","The Fighter",2017-03-04,"
 56
",2017
"Keith Urban Featuring Julia Michaels","Coming Home",2018-07-07,"
50
",2018
"Kelly Clarkson","Love So Soft",2017-09-30,"
47
",2017
"Kelly Clarkson","Underneath The Tree",2019-01-05,"
44
",2019
"Kelsea Ballerini","Legends",2017-12-16,"
100
",2017
"Kelsea Ballerini","Miss Me More",2019-02-16,"
60
",2019
"Kelsea Ballerini","Yeah Boy",2017-03-04,"
100
",2017
"Kendrick Lamar","Black Panther",2018-02-24,"
91
",2018
"Kendrick Lamar","Blood.",2017-05-06,"
54
",2017
"Kendrick Lamar","DNA.",2017-05-06,"
12
",2017
"Kendrick Lamar","Duckworth.",2017-05-06,"
63
",2017
"Kendrick Lamar","Element.",2017-05-06,"
100
",2017
"Kendrick Lamar","Fear.",2017-05-06,"
50
",2017
"Kendrick Lamar","Feel.",2017-05-06,"
35
",2017
"Kendrick Lamar","God.",2017-05-06,"
58
",2017
"Kendrick Lamar","Humble.",2017-04-22,"
1
",2017
"Kendrick Lamar","Lust.",2017-05-06,"
42
",2017
"Kendrick Lamar","Pride.",2017-05-06,"
37
",2017
"Kendrick Lamar","The Heart Part 4",2017-04-15,"
22
",2017
"Kendrick Lamar","Yah.",2017-05-06,"
32
",2017
"Kendrick Lamar & SZA","All The Stars",2018-01-20,"
10
",2018
"Kendrick Lamar & Travis Scott","Big Shot",2018-02-24,"
71
",2018
"Kendrick Lamar Featuring Rihanna","Loyalty.",2017-05-06,"
14
",2017
"Kendrick Lamar Featuring U2","XXX.",2017-05-06,"
33
",2017
"Kendrick Lamar Featuring Zacari","Love.",2017-05-06,"
11
",2017
"Kenny Chesney","All The Pretty Girls",2017-08-19,"
63
",2017
"Kenny Chesney","Bar At The End Of The World",2017-04-29,"
92
",2017
"Kenny Chesney","Get Along",2018-04-21,"
 64
",2018
"Kesha","Learn To Let Go",2017-08-19,"
97
",2017
"Kesha","Praying",2017-07-29,"
22
",2017
"Kesha Featuring The Dap-Kings Horns","Woman",2017-08-05,"
96
",2017
"Kevin Gates","Change Lanes",2018-06-02,"
68
",2018
"Kevin Gates","Let It Sing",2018-06-02,"
82
",2018
"Khalid","Better",2018-09-29,"
16
",2018
