"artist","song","earliest","highestRank","year"
"Khalid","Location",2017-01-28,"
16
",2017
"Khalid","My Bad",2019-03-23,"
77
",2019
"Khalid","Talk",2019-02-23,"
39
",2019
"Khalid","Vertigo",2018-11-03,"
89
",2018
"Khalid","Young Dumb & Broke",2017-08-05,"
 41
",2017
"Khalid & Kane Brown","Saturday Nights",2018-11-03,"
57
",2018
"Khalid & Normani","Love Lies",2018-03-03,"
 18
",2018
"Khalid & Swae Lee","The Ways",2018-02-24,"
63
",2018
"Khalid Featuring Empress Of","Suncity",2018-11-03,"
88
",2018
"Khalid, Ty Dolla $ign & 6LACK","OTW",2018-05-05,"
57
",2018
"KIDS SEE GHOSTS","Cudi Montage",2018-06-23,"
69
",2018
"KIDS SEE GHOSTS","Feel The Love",2018-06-23,"
47
",2018
"KIDS SEE GHOSTS","Fire",2018-06-23,"
67
",2018
"KIDS SEE GHOSTS","Freeee (Ghost Town, Pt. 2)",2018-06-23,"
62
",2018
"KIDS SEE GHOSTS","KIDS SEE GHOSTS",2018-06-23,"
73
",2018
"KIDS SEE GHOSTS","Reborn",2018-06-23,"
39
",2018
"KIDS SEE GHOSTS Featuring Louis Prima","4th Dimension",2018-06-23,"
42
",2018
"Kip Moore","Last Shot",2018-11-24,"
53
",2018
"Kip Moore","More Girls Like You",2017-09-02,"
66
",2017
"Kodak Black","Calling My Spirit",2018-12-15,"
46
",2018
"Kodak Black","Everything 1K",2017-03-04,"
84
",2017
"Kodak Black","First Day Out",2017-07-08,"
61
",2017
"Kodak Black","If I'm Lyin, I'm Flyin",2018-10-13,"
56
",2018
"Kodak Black","No Flockin",2017-01-14,"
95
",2017
"Kodak Black","Patty Cake",2017-08-26,"
76
",2017
"Kodak Black","Take One",2018-12-01,"
81
",2018
"Kodak Black","Testimony",2018-12-29,"
74
",2018
"Kodak Black","Transportin'",2017-09-09,"
46
",2017
"Kodak Black","Tunnel Vision",2017-03-11,"
 8
",2017
"Kodak Black Featuring Future","Conscience",2017-04-22,"
93
",2017
"Kodak Black Featuring Juice WRLD","MoshPit",2018-12-29,"
58
",2018
"Kodak Black Featuring Lil Pump","Gnarly",2018-12-29,"
88
",2018
"Kodak Black Featuring Lil Wayne","Codeine Dreaming",2017-12-16,"
52
",2017
"Kodak Black Featuring Travis Scott & Offset","ZEZE",2018-10-27,"
10
",2018
"Kodak Black Featuring XXXTENTACION","Roll In Peace",2017-09-09,"
31
",2017
"Kris Wu","Like That",2018-06-02,"
73
",2018
"Kygo & Ellie Goulding","First Time",2017-05-20,"
67
",2017
"Kygo & Imagine Dragons","Born To Be Yours",2018-06-30,"
74
",2018
"Kygo Featuring Miguel","Remind Me To Forget",2018-07-28,"
63
",2018
"Kygo x Selena Gomez","It Ain't Me",2017-03-04,"
10
",2017
"KYLE Featuring Lil Yachty","iSpy",2017-01-14,"
10
",2017
"Labrinth, Sia & Diplo Present... LSD","Thunderclouds",2018-09-15,"
67
 ",2018
"Lady Antebellum","You Look Good",2017-04-22,"
59
",2017
"Lady Gaga","Always Remember Us This Way",2018-10-20,"
100
",2018
"Lady Gaga","Bad Romance",2017-02-25,"
50
",2017
"Lady Gaga","I'll Never Love Again",2018-10-20,"
36
",2018
"Lady Gaga","Is That Alright?",2018-10-20,"
63
",2018
"Lady Gaga","Million Reasons",2017-01-07,"
18
",2017
"Lady Gaga","The Cure",2017-05-06,"
39
",2017
"Lady Gaga & Bradley Cooper","Shallow",2018-10-13,"
 38
",2018
"Lana Del Rey","Love",2017-03-11,"
44
",2017
"Lana Del Rey Featuring The Weeknd","Lust For Life",2017-05-13,"
64
",2017
"LANCO","Greatest Love Story",2017-09-23,"
45
",2017
"Lauren Alaina","Road Less Traveled",2017-02-11,"
67
",2017
"Lauren Daigle","The Christmas Song",2018-12-29,"
55
",2018
"Lauren Daigle","You Say",2018-07-28,"
29
",2018
"Lauren Duski","Deja Vu",2017-06-10,"
43
",2017
"Lauren Duski","Ghost In This House",2017-06-03,"
98
",2017
"Lauren Duski","The Dance",2017-06-10,"
92
",2017
"Lauv","I Like Me Better",2018-02-24,"
 37
",2018
"Lauv & Troye Sivan","I'm So Tired...",2019-02-09,"
86
",2019
"Lee Brice","Boy",2017-06-10,"
94
",2017
"Lee Brice","Rumor",2019-03-23,"
83
",2019
"Liam Payne","Bedroom Floor",2017-11-11,"
98
",2017
"Liam Payne & Rita Ora","For You (Fifty Shades Freed)",2018-01-20,"
76
",2018
"Liam Payne Featuring Quavo","Strip That Down",2017-06-10,"
10
",2017
"Lil Baby","Close Friends",2018-10-20,"
28
",2018
"Lil Baby","Crush A Lot",2018-12-15,"
82
",2018
"Lil Baby","Deep End",2018-10-20,"
97
",2018
"Lil Baby","Global",2018-12-15,"
91
",2018
"Lil Baby","My Dawg",2017-12-30,"
71
",2017
"Lil Baby","Pure Cocaine",2018-12-15,"
 89
",2018
"Lil Baby","Southside",2018-06-02,"
79
",2018
"Lil Baby","Word On The Street",2018-12-15,"
98
",2018
"Lil Baby & Drake","Yes Indeed",2018-05-26,"
11
",2018
"Lil Baby & Gunna","Belly",2018-10-20,"
80
",2018
"Lil Baby & Gunna","Business Is Business",2018-10-20,"
61
",2018
"Lil Baby & Gunna","Drip Too Hard",2018-09-29,"
 4
",2018
"Lil Baby & Gunna","I Am",2018-10-20,"
98
",2018
"Lil Baby & Gunna Featuring Drake","Never Recover",2018-10-20,"
15
",2018
"Lil Baby & Gunna Featuring Lil Durk & NAV","Off White VLONE",2018-10-20,"
54
",2018
"Lil Baby Featuring Gunna","Ready",2018-12-15,"
66
",2018
"Lil Baby Featuring Gunna & Lil Uzi Vert","Life Goes On",2018-06-02,"
74
",2018
"Lil Baby Featuring Meek Mill","Time",2018-12-15,"
62
",2018
"Lil Dicky Featuring Chris Brown","Freaky Friday",2018-03-31,"
11
",2018
"Lil Mosey","Kamikaze",2018-11-10,"
97
",2018
"Lil Mosey","Noticed",2018-09-29,"
100
",2018
"Lil Nas X","Old Town Road",2019-03-16,"
1
",2019
"Lil Peep","Awful Things",2017-12-09,"
79
",2017
"Lil Peep & iLoveMakonnen Featuring Fall Out Boy","I've Been Waiting",2019-03-23,"
75
",2019
"Lil Peep & XXXTENTACION","Falling Down",2018-09-29,"
13
",2018
"Lil Pump","Butterfly Doors",2019-01-19,"
81
",2019
"Lil Pump","Drug Addicts",2018-07-21,"
83
",2018
"Lil Pump","Esskeetit",2018-04-28,"
24
",2018
"Lil Pump","Gucci Gang",2017-09-30,"
11
",2017
"Lil Pump Featuring Lil Wayne","Be Like Me",2019-03-09,"
72
",2019
"Lil Skies","I",2019-03-16,"
39
",2019
"Lil Skies","Lust",2018-05-26,"
87
",2018
"Lil Skies Featuring Landon Cube","Nowadays",2018-01-20,"
55
",2018
"Lil Skies Featuring Landon Cube","Red Roses",2018-01-20,"
100
",2018
"Lil Skies Featuring Yung Pinch","I Know You",2018-06-23,"
79
",2018
"Lil Uzi Vert","444+222",2017-09-16,"
100
",2017
"Lil Uzi Vert","Dark Queen",2017-09-16,"
91
",2017
"Lil Uzi Vert","For Real",2017-09-16,"
82
",2017
"Lil Uzi Vert","New Patek",2018-09-29,"
24
",2018
"Lil Uzi Vert","No Sleep Leak",2017-09-16,"
90
",2017
"Lil Uzi Vert","Sauce It Up",2017-09-16,"
100
",2017
"Lil Uzi Vert","Two",2017-09-16,"
80
",2017
"Lil Uzi Vert","X",2017-09-16,"
81
",2017
"Lil Uzi Vert","XO TOUR Llif3",2017-04-15,"
10
",2017
"Lil Uzi Vert","You Was Right",2017-01-07,"
40
",2017
"Lil Uzi Vert Featuring Nicki Minaj","The Way Life Goes",2017-09-16,"
24
",2017
"Lil Uzi Vert Featuring Pharrell Williams","Neon Guts",2017-09-16,"
79
",2017
"Lil Uzi Vert Featuring The Weeknd","UnFazed",2017-09-16,"
84
",2017
"Lil Wayne","Can't Be Broken",2018-10-13,"
17
",2018
"Lil Wayne","Dedicate",2018-10-13,"
14
",2018
"Lil Wayne","Demon",2018-10-13,"
81
",2018
"Lil Wayne","Hittas",2018-10-13,"
59
",2018
"Lil Wayne","Let It All Work Out",2018-10-13,"
75
",2018
"Lil Wayne","Mess",2018-10-13,"
74
",2018
"Lil Wayne","Open Letter",2018-10-13,"
47
",2018
"Lil Wayne","Open Safe",2018-10-13,"
62
",2018
"Lil Wayne","Perfect Strangers",2018-10-13,"
86
",2018
"Lil Wayne","Problems",2018-10-13,"
57
",2018
"Lil Wayne","Took His Time",2018-10-13,"
65
",2018
"Lil Wayne","Uproar",2018-10-13,"
29
",2018
"Lil Wayne","Used 2",2018-10-13,"
78
",2018
"Lil Wayne Featuring Ashanti & Mack Maine","Start This S**t Off Right",2018-10-13,"
76
",2018
"Lil Wayne Featuring Kendrick Lamar","Mona Lisa",2018-10-13,"
2
",2018
"Lil Wayne Featuring Nicki Minaj","Dark Side Of The Moon",2018-10-13,"
26
",2018
"Lil Wayne Featuring Nivea","Dope New Gospel",2018-10-13,"
90
",2018
"Lil Wayne Featuring Reginae Carter","Famous",2018-10-13,"
36
",2018
"Lil Wayne Featuring Snoop Dogg","Dope N****z",2018-10-13,"
 39
",2018
"Lil Wayne Featuring Sosamann","What About Me",2018-10-13,"
24
",2018
"Lil Wayne Featuring Travis Scott","Let It Fly",2018-10-13,"
10
",2018
"Lil Wayne Featuring XXXTENTACION","Don't Cry",2018-10-13,"
5
",2018
"Lil Xan","Betrayed",2017-12-02,"
64
",2017
"Lil Yachty","1 Night",2017-01-07,"
67
",2017
"Lil Yachty Featuring Juice WRLD","Yacht Club",2018-11-03,"
91
",2018
"Lil Yachty Featuring Migos","Peek A Boo",2017-05-06,"
78
",2017
"Lil Yachty Featuring NBA YoungBoy","NBAYoungboat",2018-03-24,"
63
",2018
"Lil Yachty Featuring Playboi Carti","Get Dripped",2018-11-03,"
98
",2018
"Lil Yachty Featuring Trippie Redd","66",2018-03-24,"
73
",2018
"Lil Yachty Featuring Ugly God","Boom!",2018-03-24,"
88
",2018
"Lil' Duval Featuring Snoop Dogg & Ball Greezy","Smile (Living My Best Life)",2018-09-08,"
56
",2018
"Lin-Manuel Miranda & Ben Platt","Found / Tonight",2018-03-31,"
49
",2018
"Lin-Manuel Miranda Featuring Artists For Puerto Rico","Almost Like Praying",2017-10-28,"
20
",2017
"Linkin Park","In The End",2017-08-12,"
37
",2017
"Linkin Park","Numb",2017-08-12,"
34
",2017
"Linkin Park Featuring Kiiara","Heavy",2017-03-11,"
45
",2017
"Little Big Town","Better Man",2017-01-07,"
34
",2017
"Logic","44 More",2018-03-10,"
 65
",2018
"Logic","BoomTrap Protocol",2018-03-24,"
97
",2018
"Logic","Confessions Of A Dangerous Mind",2019-04-06,"
78
",2019
"Logic","Contra",2018-03-24,"
60
",2018
"Logic","Everybody",2017-04-22,"
59
",2017
"Logic","Keanu Reeves",2019-02-02,"
38
",2019
"Logic","Midnight",2018-03-24,"
74
",2018
"Logic","Overnight",2018-03-24,"
68
",2018
"Logic","Yuck",2018-03-24,"
87
",2018
"Logic & Marshmello","Everyday",2018-03-17,"
29
",2018
"Logic Featuring Alessia Cara & Khalid","1-[phone]",2017-05-20,"
13
",2017
"Logic Featuring Big Sean","Wassup",2018-03-24,"
83
",2018
"Logic Featuring Damian Lemar Hudson","Black SpiderMan",2017-05-06,"
87
",2017
"Logic Featuring Ryan Tedder","One Day",2018-08-11,"
80
",2018
"Logic Featuring Wiz Khalifa","Indica Badu",2018-03-24,"
56
",2018
"Logic Featuring Young Sinatra","Warm It Up",2018-03-24,"
98
",2018
"Lord Huron","The Night We Met",2017-05-06,"
84
",2017
"Lorde","Green Light",2017-03-18,"
100
",2017
"Lorde","Liability",2017-04-01,"
78
",2017
"Lorde Featuring Khalid, Post Malone & SZA","Homemade Dynamite",2017-10-07,"
92
",2017
"Loren Allred","Never Enough",2018-01-13,"
88
",2018
"Loud Luxury Featuring Brando","Body",2019-01-12,"
80
",2019
"Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals","Back To You",2017-08-12,"
40
",2017
"lovelytheband","Broken",2018-07-28,"
29
",2018
"Luis Fonsi & Daddy Yankee Featuring Justin Bieber","Despacito",2017-02-04,"
1
",2017
"Luis Fonsi & Demi Lovato","Echame La Culpa",2017-12-09,"
47
",2017
"Lukas Graham","Love Someone",2019-01-12,"
70
",2019
"Luke Bryan","Fast",2017-02-11,"
58
",2017
"Luke Bryan","Light It Up",2017-09-16,"
57
",2017
"Luke Bryan","Most People Are Good",2018-02-10,"
43
",2018
"Luke Bryan","Sunrise, Sunburn, Sunset",2018-07-14,"
35
",2018
"Luke Bryan","What Makes You Country",2019-01-12,"
54
",2019
"Luke Combs","Beautiful Crazy",2018-05-19,"
23
",2018
"Luke Combs","Hurricane",2017-03-04,"
31
",2017
"Luke Combs","Must've Never Met You",2018-06-16,"
81
",2018
"Luke Combs","One Number Away",2018-03-31,"
34
",2018
"Luke Combs","She Got The Best Of Me",2018-08-25,"
 66
",2018
"Luke Combs","When It Rains It Pours",2017-08-19,"
33
",2017
"Mabel","Don't Call Me Up",2019-04-06,"
92
",2019
"Mac Miller","Come Back To Earth",2018-09-22,"
91
",2018
"Mac Miller","Hurt Feelings",2018-09-22,"
70
",2018
"Mac Miller","Self Care",2018-09-22,"
33
",2018
"Machine Gun Kelly","Rap Devil",2018-09-22,"
13
",2018
"Machine Gun Kelly Featuring Hailee Steinfeld","At My Best",2017-04-08,"
60
",2017
"Machine Gun Kelly x Camila Cabello","Bad Things",2017-01-07,"
10
",2017
"Machine Gun Kelly, X Ambassadors & Bebe Rexha","Home",2017-12-09,"
90
",2017
"Macklemore Featuring Kesha","Good Old Days",2017-10-14,"
48
",2017
"Macklemore Featuring Skylar Grey","Glorious",2017-07-29,"
49
",2017
"Major Lazer Featuring Justin Bieber & MO","Cold Water",2017-01-07,"
34
",2017
"Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj","Run Up",2017-02-18,"
66
",2017
"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo","Know No Better",2017-06-24,"
87
",2017
"Maluma","Felices Los 4",2017-06-03,"
48
",2017
"Maluma X Nego do Borel","Corazon",2018-01-13,"
100
",2018
"Maren Morris","80s Mercedes",2017-01-14,"
74
 ",2017
"Maren Morris","GIRL",2019-02-02,"
61
",2019
"Maren Morris","I Could Use A Love Song",2017-09-02,"
100
",2017
"Maren Morris","Rich",2018-10-06,"
 77
",2018
"Maren Morris Featuring Vince Gill","Dear Hate",2017-10-28,"
91
",2017
"Mariah Carey","All I Want For Christmas Is You",2017-01-07,"
11
",2017
"Mariah Carey Featuring YG","I Don't",2017-02-25,"
89
",2017
"Marian Hill","Down",2017-02-04,"
100
",2017
"Mark Ronson Featuring Miley Cyrus","Nothing Breaks Like A Heart",2018-12-15,"
43
",2018
"Maroon 5","Wait",2017-11-25,"
24
",2017
"Maroon 5 Featuring Cardi B","Girls Like You",2018-06-09,"
 1
",2018
"Maroon 5 Featuring Future","Cold",2017-03-04,"
16
",2017
"Maroon 5 Featuring Kendrick Lamar","Don't Wanna Know",2017-01-07,"
11
",2017
"Maroon 5 Featuring SZA","What Lovers Do",2017-09-16,"
10
",2017
"Marshmello","Alone",2017-01-07,"
28
",2017
"Marshmello & Anne-Marie","Friends",2018-02-24,"
11
",2018
"Marshmello & Bastille","Happier",2018-09-01,"
13
",2018
"Marshmello Featuring CHVRCHES","Here With Me",2019-03-23,"
53
",2019
"Marshmello Featuring Khalid","Silence",2017-09-02,"
30
",2017
"Martin Garrix & Bebe Rexha","In The Name Of Love",2017-01-07,"
26
",2017
"Martin Garrix & Dua Lipa","Scared To Be Lonely",2017-02-18,"
100
",2017
"Martin Garrix Featuring Khalid","Ocean",2018-06-30,"
78
",2018
"Martin Garrix x Troye Sivan","There For You",2017-06-17,"
94
",2017
"Mason Ramsey","Famous",2018-05-12,"
62
",2018
"MAX Featuring gnash","Lights Down Low",2017-10-28,"
20
",2017
"Meek Mill","1942 Flows",2017-08-12,"
83
",2017
"Meek Mill","Almost Slipped",2018-12-15,"
73
",2018
"Meek Mill","Championships",2018-12-15,"
70
",2018
"Meek Mill","Heavy Heart",2017-08-12,"
99
",2017
"Meek Mill","Intro",2018-12-15,"
55
",2018
"Meek Mill","Issues",2017-08-12,"
77
",2017
"Meek Mill","Oodles O' Noodles Babies",2018-12-15,"
85
",2018
"Meek Mill","Respect The Game",2018-12-15,"
57
",2018
"Meek Mill","Trauma",2018-12-15,"
61
",2018
"Meek Mill","Wins & Losses",2017-08-12,"
79
",2017
"Meek Mill Featuring 21 Savage","Pay You Back",2018-12-15,"
78
",2018
"Meek Mill Featuring Cardi B","On Me",2018-12-15,"
30
",2018
"Meek Mill Featuring Chris Brown & Ty Dolla $ign","Whatever You Need",2017-06-24,"
100
",2017
"Meek Mill Featuring Drake","Going Bad",2018-12-15,"
10
",2018
"Meek Mill Featuring Ella Mai","24/7",2018-12-15,"
54
",2018
"Meek Mill Featuring Fabolous & Anuel AA","Uptown Vibes",2018-12-15,"
39
",2018
"Meek Mill Featuring Future, Roddy Ricch & Young Thug","Splash Warning",2018-12-15,"
77
",2018
"Meek Mill Featuring Jeremih & PnB Rock","Dangerous",2018-07-21,"
31
",2018
"Meek Mill Featuring Kodak Black","Tic Tac Toe",2018-12-15,"
72
",2018
"Meek Mill Featuring Lil Uzi Vert","F**k That Check Up",2017-08-12,"
97
",2017
"Meek Mill Featuring Rick Ross & JAY-Z","What's Free",2018-12-15,"
20
",2018
"Meek Mill Featuring Swizz Beatz","Millidelphia",2018-07-21,"
73
",2018
"Meek Mill Featuring Young Thug","We Ball",2017-08-12,"
96
",2017
"Meghan Trainor","No Excuses",2018-03-17,"
46
",2018
"Metro Boomin Featuring 21 Savage","10 Freaky Girls",2018-11-17,"
42
",2018
"Metro Boomin Featuring 21 Savage","Don't Come Out The House",2018-11-17,"
38
",2018
"Metro Boomin Featuring Gunna","Space Cadet",2018-11-17,"
51
",2018
"Metro Boomin Featuring Offset & Drake","No Complaints",2017-07-15,"
100
",2017
"Metro Boomin Featuring Swae Lee & Travis Scott","Dreamcatcher",2018-11-17,"
72
",2018
"Metro Boomin Featuring Travis Scott","Overdue",2018-11-17,"
62
",2018
"Metro Boomin Featuring Travis Scott & Young Thug","Up To Something",2018-11-17,"
100
",2018
"Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage","No More",2018-11-17,"
79
",2018
"Michael Jackson","Thriller",2018-11-10,"
31
",2018
"Michael Ray","One That Got Away",2019-03-02,"
100
",2019
"Michael Ray","Think A Little Less",2017-01-14,"
54
",2017
"Midland","Burn Out",2019-01-12,"
63
",2019
"Midland","Drinkin' Problem",2017-05-27,"
45
",2017
"Migos","Auto Pilot",2018-02-10,"
85
",2018
"Migos","Call Casting",2017-02-18,"
62
",2017
"Migos","Emoji A Chain",2018-02-10,"
87
",2018
"Migos","Gang Gang",2018-02-10,"
 73
",2018
"Migos","Get Right Witcha",2017-02-18,"
72
",2017
"Migos","Higher We Go (Intro)",2018-02-10,"
83
",2018
"Migos","Narcos",2018-02-10,"
100
",2018
"Migos","Stir Fry",2018-01-06,"
10
",2018
"Migos","Supastars",2018-02-10,"
53
",2018
"Migos","T-Shirt",2017-02-04,"
19
",2017
"Migos & Marshmello","Danger",2017-12-30,"
82
",2017
"Migos Featuring 21 Savage","BBO (Bad Bitches Only)",2018-02-10,"
48
",2018
"Migos Featuring DJ Khaled","Culture",2017-02-18,"
93
",2017
"Migos Featuring Drake","Walk It Talk It",2018-02-10,"
10
",2018
"Migos Featuring Gucci Mane","CC",2018-02-10,"
96
",2018
"Migos Featuring Gucci Mane","Slippery",2017-02-18,"
29
",2017
"Migos Featuring Lil Uzi Vert","Bad And Boujee",2017-01-07,"
 1
",2017
"Migos Featuring Post Malone","Notice Me",2018-02-10,"
52
",2018
"Migos Featuring Travis Scott","Kelly Price",2017-02-18,"
100
",2017
"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean","White Sand",2018-02-10,"
64
",2018
"Migos, Nicki Minaj & Cardi B","MotorSport",2017-11-18,"
10
",2017
"Miguel Featuring Travis Scott","Sky Walker",2017-09-23,"
29
",2017
"Miley Cyrus","Malibu",2017-05-27,"
10
",2017
"Miley Cyrus","Younger Now",2017-09-09,"
79
",2017
"Miranda Lambert","Tin Man",2017-04-22,"
75
",2017
"Missy Elliott Featuring Lamb","I'm Better",2017-02-18,"
71
",2017
"Mitchell Tenpenny","Drunk Me",2018-08-11,"
100
",2018
"Morgan Evans","Kiss Somebody",2018-07-14,"
53
",2018
"Morgan Wallen","Whiskey Glasses",2019-03-16,"
66
",2019
"Morgan Wallen Featuring Florida Georgia Line","Up Down",2018-04-07,"
49
",2018
"Mustard & Migos","Pure Water",2019-02-02,"
31
",2019
"N*E*R*D & Rihanna","Lemon",2017-11-25,"
36
",2017
"Nas Featuring Kanye West","Cop Shot The Kid",2018-06-30,"
96
",2018
"Nat King Cole","The Christmas Song (Merry Christmas To You)",2017-01-07,"
11
",2017
"Natti Natasha x Ozuna","Criminal",2017-12-23,"
95
",2017
"NAV Featuring Lil Uzi Vert","Wanted You",2017-12-02,"
64
",2017
"NAV Featuring Meek Mill","Tap",2019-04-06,"
89
",2019
"NAV Featuring The Weeknd","Price On My Head",2019-04-06,"
72
",2019
"NAV Featuring Travis Scott","Champion",2018-06-02,"
86
",2018
"NF","Let You Down",2017-11-04,"
12
",2017
"NF","Lie",2018-08-04,"
48
",2018
"NF","No Name",2018-02-03,"
82
",2018
"Niall Horan","Slow Hands",2017-05-20,"
11
",2017
"Niall Horan","This Town",2017-01-07,"
20
",2017
"Niall Horan","Too Much To Ask",2017-10-07,"
66
",2017
"Nick Jonas & Nicki Minaj","Bom Bidi Bom",2017-03-04,"
54
",2017
"Nicki Minaj","Barbie Dreams",2018-08-25,"
18
",2018
"Nicki Minaj","Barbie Tingz",2018-04-21,"
25
",2018
"Nicki Minaj","Chun-Li",2018-04-21,"
10
",2018
"Nicki Minaj","Ganja Burns",2018-08-25,"
60
",2018
"Nicki Minaj","Regret In Your Tears",2017-04-01,"
61
",2017
"Nicki Minaj & Lil Wayne","Changed It",2017-04-01,"
71
",2017
"Nicki Minaj Featuring Ariana Grande","Bed",2018-06-30,"
42
",2018
"Nicki Minaj Featuring Eminem & Labrinth","Majesty",2018-08-25,"
58
",2018
"Nicki Minaj Featuring Lil Wayne","Good Form",2018-12-15,"
60
",2018
"Nicki Minaj Featuring Lil Wayne","Rich Sex",2018-06-23,"
56
",2018
"Nicki Minaj Featuring The Weeknd","Thought I Knew You",2018-08-25,"
98
",2018
"Nicki Minaj X Mike WiLL Made-It","Black Barbies",2017-01-14,"
97
",2017
"Nicki Minaj, Drake & Lil Wayne","No Frauds",2017-04-01,"
14
",2017
"Nicky Jam","El Amante",2017-02-18,"
100
",2017
"Nicky Jam x J Balvin","X",2018-03-17,"
 47
",2018
"Nipsey Hussle Featuring Belly & DOM KENNEDY","Double Up",2019-04-13,"
65
",2019
