"artist","song","earliest","highestRank","year"
"Nipsey Hussle Featuring Kendrick Lamar","Dedication",2019-04-13,"
93
",2019
"Nipsey Hussle Featuring Roddy Ricch & Hit-Boy","Racks In The Middle",2019-04-13,"
44
",2019
"Nipsey Hussle Featuring YG","Last Time That I Checc'd",2019-04-13,"
82
",2019
"Noah Cyrus Featuring Labrinth","Make Me (Cry)",2017-01-07,"
46
",2017
"Offset","Lick",2019-03-09,"
86
",2019
"Offset","Red Room",2019-03-02,"
49
",2019
"Offset & Metro Boomin","Nightmare",2017-11-25,"
100
",2017
"Offset & Metro Boomin","Ric Flair Drip",2017-11-18,"
13
",2017
"Offset Featuring Cardi B","Clout",2019-03-09,"
64
",2019
"Offset Featuring J. Cole","How Did I Get Here",2019-03-09,"
65
",2019
"Offset Featuring Travis Scott & 21 Savage","Legacy",2019-03-09,"
49
",2019
"Old Dominion","Hotel Key",2018-07-14,"
 69
",2018
"Old Dominion","Make It Sweet",2019-01-12,"
100
",2019
"Old Dominion","No Such Thing As A Broken Heart",2017-06-17,"
46
",2017
"Old Dominion","Song For Another Time",2017-01-07,"
66
",2017
"Old Dominion","Written In The Sand",2017-12-09,"
51
",2017
"Olivia O'Brien","Hate U Love U",2017-01-14,"
99
",2017
"Opetaia Foa'i & Lin-Manuel Miranda","We Know The Way",2017-01-21,"
98
",2017
"Ozuna","Unica",2018-09-08,"
72
",2018
"Ozuna & Romeo Santos","El Farsante",2018-02-10,"
100
",2018
"Ozuna x Cardi B","La Modelo",2018-01-06,"
52
",2018
"Ozuna x Manuel Turizo","Vaina Loca",2018-09-22,"
100
",2018
"P!nk","A Million Dreams",2018-11-10,"
90
",2018
"P!nk","Beautiful Trauma",2017-12-09,"
78
",2017
"P!nk","Walk Me Home",2019-03-09,"
54
",2019
"P!nk","What About Us",2017-08-26,"
13
",2017
"Panic! At The Disco","High Hopes",2018-06-09,"
 56
",2018
"Panic! At The Disco","Say Amen (Saturday Night)",2018-04-07,"
60
",2018
"Paramore","Hard Times",2017-05-13,"
90
",2017
"Pardison Fontaine Featuring Cardi B","Backin' It Up",2018-10-06,"
40
",2018
"PARTYNEXTDOOR","Not Nice",2017-02-04,"
82
",2017
"Paul McCartney","Wonderful Christmastime",2018-12-29,"
47
",2018
"Pedro Capo X Farruko","Calma",2019-03-23,"
86
",2019
"Pentatonix","Hallelujah",2017-01-07,"
23
",2017
"Pentatonix","Mary, Did You Know?",2017-01-07,"
45
",2017
"Perry Como","(There's No Place Like) Home For The Holidays",2018-12-29,"
32
",2018
"Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra","It's Beginning To Look A Lot Like Christmas",2018-12-29,"
35
",2018
"Pharrell Williams x Camila Cabello","Sangria Wine",2018-06-02,"
83
",2018
"Pinkfong","Baby Shark",2019-01-12,"
32
",2019
"Pitbull x El Chombo x Karol G Featuring Cutty Ranks","Dame Tu Cosita",2018-05-05,"
36
",2018
"Playboi Carti","Magnolia",2017-05-20,"
29
",2017
"Playboi Carti Featuring Lil Uzi Vert","Shoota",2018-05-26,"
46
",2018
"Playboi Carti Featuring Lil Uzi Vert","Wokeuplikethis*",2017-05-20,"
100
",2017
"Plies","Rock",2018-02-03,"
100
",2018
"Plies Featuring Kodak Black","Real Hitta",2017-07-08,"
100
",2017
"PnB Rock","Selfish",2017-01-07,"
51
",2017
"Polo G Featuring Lil Tjay","Pop Out",2019-04-06,"
100
",2019
"Portugal. The Man","Feel It Still",2017-07-08,"
10
",2017
"Post Malone","92 Explorer",2018-05-12,"
40
",2018
"Post Malone","Better Now",2018-05-12,"
10
",2018
"Post Malone","Blame It On Me",2018-05-12,"
47
",2018
"Post Malone","Candy Paint",2017-11-11,"
34
",2017
"Post Malone","Go Flex",2017-10-14,"
100
",2017
"Post Malone","I Fall Apart",2017-10-14,"
16
",2017
"Post Malone","Jonestown (Interlude)",2018-05-12,"
73
",2018
"Post Malone","Otherside",2018-05-12,"
46
",2018
"Post Malone","Over Now",2018-05-12,"
24
",2018
"Post Malone","Paranoid",2018-05-12,"
11
",2018
"Post Malone","Rich & Sad",2018-05-12,"
14
",2018
"Post Malone","Stay",2018-05-12,"
17
",2018
"Post Malone","Sugar Wraith",2018-05-12,"
57
",2018
"Post Malone","Takin' Shots",2018-05-12,"
29
",2018
"Post Malone","Wow.",2019-01-05,"
10
",2019
"Post Malone","Zack And Codeine",2018-05-12,"
23
",2018
"Post Malone & Swae Lee","Sunflower (Spider-Man: Into The Spider-Verse)",2018-11-03,"
1
",2018
"Post Malone Featuring 21 Savage","Rockstar",2017-10-07,"
 5
",2017
"Post Malone Featuring G-Eazy & YG","Same Bitches",2018-05-12,"
20
",2018
"Post Malone Featuring Nicki Minaj","Ball For Me",2018-05-12,"
16
",2018
"Post Malone Featuring Quavo","Congratulations",2017-01-21,"
10
",2017
"Post Malone Featuring Swae Lee","Spoil My Night",2018-05-12,"
15
",2018
"Post Malone Featuring Ty Dolla $ign","Psycho",2018-03-10,"
1
",2018
"Pusha T","If You Know You Know",2018-06-09,"
73
",2018
"Pusha T","Infrared",2018-06-09,"
65
",2018
"Pusha T","The Games We Play",2018-06-09,"
100
",2018
"Pusha T Featuring Kanye West","What Would Meek Do?",2018-06-09,"
75
",2018
"Quavo","Biggest Alley Oop",2018-10-27,"
86
",2018
"Quavo","Huncho Dreams",2018-10-27,"
93
",2018
"Quavo","W O R K I N M E",2018-08-25,"
52
",2018
"Quavo & Lil Yachty","Ice Tray",2018-01-03,"
74
",2018
"Quavo Featuring 21 Savage","Pass Out",2018-10-27,"
61
",2018
"Quavo Featuring Drake","Flip The Switch",2018-10-27,"
48
",2018
"Quavo Featuring Lil Baby","Lose It",2018-10-27,"
100
",2018
"Quavo Featuring Travis Scott","Rerun",2018-10-27,"
88
",2018
"Quavo, Takeoff & Offset","Too Hotty",2017-10-28,"
91
",2017
"Queen","Bohemian Rhapsody",2018-11-17,"
33
",2018
"Queen Naija","Karma",2018-07-14,"
63
",2018
"Queen Naija","Medicine",2018-04-14,"
100
",2018
"Rae Sremmurd","Perplexing Pegasus",2017-08-26,"
84
",2017
"Rae Sremmurd","Swang",2017-01-07,"
26
",2017
"Rae Sremmurd & Juicy J","Powerglide",2018-03-17,"
28
",2018
"Rae Sremmurd & Travis Scott","Close",2018-05-05,"
98
",2018
"Rae Sremmurd Featuring Gucci Mane","Black Beatles",2017-01-07,"
1
",2017
"Rag'n'Bone Man","Human",2017-04-22,"
100
",2017
"Rascal Flatts","Yours If You Want It",2017-06-10,"
71
",2017
"Red Marlow","I Pray",2018-01-03,"
84
",2018
"Reik Featuring Ozuna & Wisin","Me Niego",2018-05-26,"
77
",2018
"RiceGum Featuring Alissa Violet","Its Every Night Sis",2017-09-09,"
80
",2017
"Rich The Kid","Plug Walk",2018-02-24,"
13
",2018
"Rich The Kid","Splashin",2019-01-26,"
80
",2019
"Rich The Kid Featuring Kendrick Lamar","New Freezer",2018-02-10,"
41
",2018
"Rick Ross Featuring Young Thug & Wale","Trap Trap Trap",2017-04-08,"
97
",2017
"Rihanna","Love On The Brain",2017-01-07,"
 8
",2017
"Rihanna","Sex With Me",2017-01-14,"
83
",2017
"Riley Green","There Was This Girl",2019-03-02,"
71
",2019
"Rob $tone Featuring J. Davi$ & Spooks","Chill Bill",2017-01-07,"
29
",2017
"Romeo Santos","Heroe Favorito",2017-03-04,"
77
",2017
"Romeo Santos","Imitadora",2017-08-12,"
91
 ",2017
"Romeo Santos Featuring Nicky Jam & Daddy Yankee","Bella y Sensual",2017-12-23,"
95
",2017
"Russ","Losin Control",2017-03-18,"
62
",2017
"Russ","What They Want",2017-01-28,"
98
",2017
"Russell Dickerson","Blue Tacoma",2018-09-01,"
52
",2018
"Russell Dickerson","Yours",2017-11-04,"
49
",2017
"Sage The Gemini","Now & Later",2017-02-25,"
93
",2017
"Sam Hunt","Body Like A Back Road",2017-02-18,"
 13
",2017
"Sam Hunt","Downtown's Dead",2018-06-02,"
94
",2018
"Sam Hunt","Drinkin' Too Much",2017-01-28,"
89
",2017
"Sam Smith","Too Good At Goodbyes",2017-09-30,"
 16
",2017
"Sam Smith & Normani","Dancing With A Stranger",2019-01-26,"
15
",2019
"Sam Smith Featuring Logic","Pray",2017-10-28,"
55
",2017
"ScHoolboy Q","Numb Numb Juice",2019-03-30,"
55
",2019
"ScHoolboy Q, 2 Chainz & Saudi","X",2018-02-24,"
49
",2018
"Scotty McCreery","Five More Minutes",2017-12-23,"
44
",2017
"Scotty McCreery","This Is It",2018-12-22,"
100
",2018
"Selena Gomez","Back To You",2018-05-26,"
18
",2018
"Selena Gomez","Bad Liar",2017-06-03,"
20
",2017
"Selena Gomez Featuring Gucci Mane","Fetish",2017-07-29,"
27
",2017
"Selena Gomez X Marshmello","Wolves",2017-11-11,"
20
",2017
"Shakira","Me Enamore",2017-06-03,"
100
",2017
"Shakira Featuring Maluma","Chantaje",2017-01-07,"
51
",2017
"Shakira Featuring Nicky Jam","Perro Fiel",2017-12-16,"
100
",2017
"Shawn Mendes","In My Blood",2018-03-31,"
11
",2018
"Shawn Mendes","Mercy",2017-01-07,"
15
",2017
"Shawn Mendes","There's Nothing Holdin' Me Back",2017-05-13,"
10
",2017
"Shawn Mendes","Treat You Better",2017-01-07,"
 26
",2017
"Shawn Mendes Featuring Khalid","Youth",2018-05-19,"
65
",2018
"Shawn Mendes X Zedd","Lost In Japan",2018-04-07,"
48
",2018
"Sheck Wes","Mo Bamba",2018-09-08,"
10
",2018
"Sia","Helium",2017-03-04,"
71
",2017
"Sia Featuring Kendrick Lamar","The Greatest",2017-01-07,"
22
",2017
"Sia Featuring Sean Paul","Cheap Thrills",2017-01-07,"
26
",2017
"Silk City x Dua Lipa","Electricity",2018-09-22,"
62
",2018
"Ski Mask The Slump God","Faucet Failure",2019-03-09,"
100
",2019
"Ski Mask The Slump God","Foot Fungus",2018-12-15,"
81
",2018
"Ski Mask The Slump God Featuring Juice WRLD","Nuketown",2018-12-15,"
63
",2018
"SOB X RBE","Paramedic!",2018-02-24,"
65
",2018
"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno","Best Friend",2018-01-13,"
100
",2018
"Sofia Carson, Cameron Boyce, Booboo Stewart & Mitchell Hope","Chillin' Like A Villain",2017-08-26,"
95
",2017
"Starley","Call On Me",2017-01-28,"
65
",2017
"Steve Aoki & Louis Tomlinson","Just Hold On",2017-01-07,"
72
",2017
"Steve Aoki Featuring BTS","Waste It On Me",2018-11-10,"
89
",2018
"Sugarland Featuring Taylor Swift","Babe",2018-05-05,"
72
",2018
"Summer Walker X Drake","Girls Need Love",2019-03-09,"
37
",2019
"Swae Lee Featuring Slim Jxmmi","Guatemala",2018-04-28,"
84
",2018
"SZA","Broken Clocks",2018-03-17,"
100
",2018
"SZA","The Weekend",2017-08-19,"
29
",2017
"SZA Featuring Travis Scott","Love Galore",2017-07-01,"
32
",2017
"TakeOff","Casper",2018-11-17,"
99
",2018
"TakeOff","Last Memory",2018-11-10,"
54
",2018
"Tank","When We",2017-12-09,"
100
",2017
"Tay-K","The Race",2017-08-26,"
44
",2017
"Taylor Swift","...Ready For It?",2017-09-23,"
18
",2017
"Taylor Swift","Call It What You Want",2017-11-25,"
27
",2017
"Taylor Swift","Delicate",2018-03-24,"
12
",2018
"Taylor Swift","Gorgeous",2017-11-11,"
13
",2017
"Taylor Swift","Look What You Made Me Do",2017-09-09,"
1
",2017
"Taylor Swift Featuring Ed Sheeran & Future","End Game",2017-12-09,"
18
",2017
"Tee Grizzley","First Day Out",2017-04-22,"
48
",2017
"The Carters","Apes**t",2018-06-30,"
13
",2018
"The Carters","Boss",2018-06-30,"
77
",2018
"The Carters","Friends",2018-06-30,"
99
",2018
"The Carters","Nice",2018-06-30,"
95
",2018
"The Carters","Summer",2018-06-30,"
84
",2018
"The Chainsmokers","Everybody Hates Me",2018-03-31,"
100
",2018
"The Chainsmokers","Honest",2017-08-19,"
77
",2017
"The Chainsmokers","Paris",2017-02-04,"
10
",2017
"The Chainsmokers","Sick Boy",2018-02-03,"
65
",2018
"The Chainsmokers","The One",2017-04-22,"
78
",2017
"The Chainsmokers & Coldplay","Something Just Like This",2017-03-11,"
10
",2017
"The Chainsmokers Featuring 5 Seconds Of Summer","Who Do You Love",2019-02-23,"
52
",2019
"The Chainsmokers Featuring Daya","Don't Let Me Down",2017-01-07,"
29
",2017
"The Chainsmokers Featuring Emily Warren","Side Effects",2018-08-11,"
66
",2018
"The Chainsmokers Featuring Halsey","Closer",2017-01-07,"
10
",2017
"The Chainsmokers Featuring Kelsea Ballerini","This Feeling",2018-10-06,"
50
",2018
"The Chainsmokers Featuring Phoebe Ryan","All We Know",2017-01-07,"
80
",2017
"The Revivalists","Wish I Knew You",2017-08-19,"
84
",2017
"The Ronettes","Sleigh Ride",2018-12-22,"
26
",2018
"The Weeknd","Call Out My Name",2018-04-14,"
17
",2018
"The Weeknd","Party Monster",2017-01-07,"
36
",2017
"The Weeknd","Privilege",2018-04-14,"
52
",2018
"The Weeknd","Reminder",2017-01-07,"
100
",2017
"The Weeknd","Six Feet Under",2017-01-07,"
94
",2017
"The Weeknd","Try Me",2018-04-14,"
26
",2018
"The Weeknd","Wasted Times",2018-04-14,"
27
",2018
"The Weeknd & Kendrick Lamar","Pray For Me",2018-02-17,"
10
",2018
"The Weeknd Featuring Daft Punk","I Feel It Coming",2017-01-07,"
11
",2017
"The Weeknd Featuring Daft Punk","Starboy",2017-01-07,"
1
",2017
"The Weeknd Featuring Gesaffelstein","Hurt You",2018-04-14,"
43
",2018
"The Weeknd Featuring Gesaffelstein","I Was Never There",2018-04-14,"
35
",2018
"The Weeknd Featuring Kendrick Lamar","Sidewalks",2017-01-07,"
97
",2017
"Thomas Rhett","Life Changes",2018-07-07,"
36
",2018
"Thomas Rhett","Look What God Gave Her",2019-03-16,"
52
",2019
"Thomas Rhett","Marry Me",2017-12-23,"
30
",2017
"Thomas Rhett","Sixteen",2018-11-24,"
42
",2018
"Thomas Rhett","Star Of The Show",2017-01-07,"
 99
",2017
"Thomas Rhett","Unforgettable",2017-08-19,"
47
",2017
"Thomas Rhett Featuring Maren Morris","Craving You",2017-04-22,"
100
",2017
"Tiesto & Dzeko Featuring Preme & Post Malone","Jackie Chan",2018-07-21,"
100
",2018
"Tim McGraw","How I'll Always Be",2017-01-07,"
70
",2017
"Tim McGraw & Faith Hill","Speak To A Girl",2017-04-15,"
61
",2017
"Tim McGraw & Faith Hill","The Rest Of Our Life",2017-12-09,"
98
",2017
"TK Kravitz Featuring Jacqueez","Ocean",2018-07-28,"
76
",2018
"Tory Lanez & Rich The Kid","Talk To Me",2018-11-10,"
43
",2018
"Train","Play That Song",2017-01-07,"
41
",2017
"Travis Scott","5% Tint",2018-08-18,"
36
",2018
"Travis Scott","Astrothunder",2018-08-18,"
48
",2018
"Travis Scott","Beibs In The Trap",2017-01-21,"
90
",2017
"Travis Scott","Butterfly Effect",2017-06-17,"
50
",2017
"Travis Scott","Can't Say",2018-08-18,"
38
",2018
"Travis Scott","Carousel",2018-08-18,"
24
",2018
"Travis Scott","Coffee Bean",2018-08-18,"
68
",2018
"Travis Scott","Goosebumps",2017-01-14,"
32
",2017
"Travis Scott","Houstonfornication",2018-08-18,"
53
",2018
"Travis Scott","NC-17",2018-08-18,"
41
",2018
"Travis Scott","No Bystanders",2018-08-18,"
31
",2018
"Travis Scott","R.I.P Screw",2018-08-18,"
26
",2018
"Travis Scott","Sicko Mode",2018-08-18,"
1
",2018
"Travis Scott","Skeletons",2018-08-18,"
47
",2018
"Travis Scott","Stargazing",2018-08-18,"
27
",2018
"Travis Scott","Stop Trying To Be God",2018-08-18,"
27
",2018
"Travis Scott","Wake Up",2018-08-18,"
30
",2018
"Travis Scott","Who? What!",2018-08-18,"
43
",2018
"Travis Scott","Yosemite",2018-08-18,"
100
",2018
"Travis Scott Featuring Lil Uzi Vert & Kanye West","Watch",2018-05-19,"
16
",2018
"Trey Songz","Nobody Else But You",2017-06-24,"
92
",2017
"Trippie Redd","Love Scars 3",2018-11-24,"
73
",2018
"Trippie Redd","Taking A Walk",2018-08-25,"
46
",2018
"Trippie Redd","Topanga",2018-11-10,"
52
",2018
"Trippie Redd","Toxic Waste",2018-11-24,"
98
",2018
"Trippie Redd Featuring Juice WRLD","1400 / 999 Freestyle",2018-11-24,"
55
",2018
"Trippie Redd Featuring Kodie Shane","Negative Energy",2018-11-24,"
89
",2018
"Trippie Redd Featuring Travis Scott","Dark Knight Dummo",2017-12-30,"
100
",2017
"Troye Sivan","My My My!",2018-01-27,"
80
",2018
"twenty one pilots","Heathens",2017-01-07,"
12
",2017
"twenty one pilots","Jumpsuit",2018-07-21,"
50
",2018
"twenty one pilots","My Blood",2018-10-20,"
81
",2018
"twenty one pilots","Nico And The Niners",2018-07-28,"
79
",2018
"Tyga & Nicki Minaj","Dip",2018-11-10,"
63
",2018
"Tyga Featuring Offset","Taste",2018-06-09,"
10
",2018
"Tyler, The Creator","OKRA",2018-04-14,"
89
",2018
"Tyler, The Creator","Who Dat Boy",2017-07-22,"
87
",2017
"Ugly God","Water",2017-01-21,"
100
",2017
"Wale Featuring Lil Wayne","Running Back",2017-02-11,"
100
",2017
"WALK THE MOON","One Foot",2018-01-13,"
65
",2018
"Walker Hayes","You Broke Up With Me",2017-11-04,"
 83
",2017
"Weezer","Africa",2018-06-16,"
51
",2018
"Wham!","Last Christmas",2017-01-07,"
25
",2017
"Wham! Featuring George Michael","Careless Whisper",2017-01-14,"
33
",2017
"Wisin Featuring Ozuna","Escapate Conmigo",2017-07-01,"
63
",2017
"Wiz Khalifa Featuring Lil Skies","Fr Fr",2018-07-28,"
73
",2018
"Wiz Khalifa Featuring Swae Lee","Hopeless Romantic",2018-07-28,"
72
",2018
"Wiz Khalifa Featuring Ty Dolla $ign","Something New",2017-09-02,"
92
",2017
"X Ambassadors","Unsteady",2017-01-07,"
39
",2017
"XXXTENTACION","BAD!",2018-11-24,"
16
",2018
"XXXTENTACION","Carry On",2017-09-16,"
95
",2017
"XXXTENTACION","Changes",2018-03-17,"
 66
",2018
"XXXTENTACION","Depression & Obsession",2017-09-16,"
91
",2017
"XXXTENTACION","Difference (Interlude)",2018-12-22,"
84
",2018
"XXXTENTACION","Everybody Dies In Their Nightmares",2017-09-16,"
42
",2017
"XXXTENTACION","Going Down!",2018-03-31,"
95
",2018
"XXXTENTACION","Guardian Angel",2018-12-22,"
48
",2018
"XXXTENTACION","Hope",2018-06-30,"
70
",2018
"XXXTENTACION","I Don't Let Go",2018-12-22,"
51
",2018
"XXXTENTACION","Jocelyn Flores",2017-09-16,"
19
",2017
"XXXTENTACION","Look At Me!",2017-02-25,"
34
",2017
"XXXTENTACION","Moonlight",2018-03-31,"
13
",2018
"XXXTENTACION","Numb",2018-03-31,"
80
",2018
"XXXTENTACION","Revenge",2017-09-16,"
77
",2017
"XXXTENTACION","Sad!",2018-03-17,"
1
",2018
"XXXTENTACION","Sauce!",2019-02-09,"
89
",2019
"XXXTENTACION","Save Me",2017-09-16,"
94
",2017
"XXXTENTACION","Staring At The Sky",2018-12-22,"
68
",2018
"XXXTENTACION","The Remedy For A Broken Heart (Why Am I So In Love)",2018-03-31,"
 55
",2018
"XXXTENTACION","Train Food",2018-12-22,"
64
",2018
"XXXTENTACION","What Are You So Afraid Of",2018-12-22,"
65
",2018
"XXXTENTACION","whoa (mind in awe)",2018-12-22,"
37
",2018
"XXXTENTACION Featuring Joey Bada$$","Infinity (888)",2018-03-31,"
83
",2018
"XXXTENTACION Featuring Kanye West & Travis Barker","One Minute",2018-12-22,"
62
",2018
"XXXTENTACION Featuring Trippie Redd","F**k Love",2017-09-16,"
 49
",2017
"XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee","Arms Around You",2018-11-10,"
28
",2018
"YBN Nahmir","Rubbin Off The Paint",2017-11-25,"
46
",2017
"Yella Beezy","That's On Me",2018-08-11,"
56
",2018
"YFN Lucci Featuring Migos & Trouble","Key To The Streets",2017-01-21,"
97
",2017
"YFN Lucci Featuring PnB Rock","Everyday We Lit",2017-04-29,"
33
",2017
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj","Big Bank",2018-06-09,"
16
",2018
"YG Featuring A$AP Rocky","Handgun",2018-08-11,"
98
",2018
"YK Osiris","Worth It",2019-03-02,"
55
",2019
"YNW Melly","Murder On My Mind",2019-02-02,"
14
",2019
"YNW Melly Featuring Kanye West","Mixed Personalities",2019-02-02,"
42
",2019
"Yo Gotti","Juice",2017-12-23,"
100
",2017
"Yo Gotti Featuring Lil Baby","Put A Date On It",2019-02-09,"
46
",2019
"Yo Gotti Featuring Nicki Minaj","Rake It Up",2017-07-22,"
10
",2017
"Young M.A","OOOUUU",2017-01-07,"
19
",2017
"Young Thug And Travis Scott Featuring Quavo","Pick Up The Phone",2017-01-07,"
65
",2017
"Young Thug Featuring Future","Relationship",2017-07-08,"
65
",2017
"Young Thug Featuring Gunna & Lil Baby","Chanel (Go Get It)",2018-09-01,"
78
",2018
"Young Thug Featuring Nicki Minaj","Anybody",2018-04-28,"
89
",2018
"YoungBoy Never Broke Again","Diamond Teeth Samurai",2018-04-21,"
59
",2018
"YoungBoy Never Broke Again","No Smoke",2017-12-09,"
61
",2017
"YoungBoy Never Broke Again","Outside Today",2018-01-27,"
31
",2018
"YoungBoy Never Broke Again","Overdose",2018-05-12,"
42
",2018
"YoungBoy Never Broke Again","Preach",2018-05-19,"
98
",2018
"YoungBoy Never Broke Again","Untouchable",2017-09-02,"
95
",2017
"YoungBoy Never Broke Again","Valuable Pain",2019-01-19,"
87
",2019
"YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo","I Am Who They Say I Am",2018-09-08,"
69
",2018
"Zac Brown Band","My Old Man",2017-02-25,"
68
",2017
"Zac Efron & Zendaya","Rewrite The Stars",2018-01-13,"
100
",2018
"Zara Larsson","Ruin My Life",2019-01-12,"
76
",2019
"Zay Hilfigerrr & Zayion McCall","Juju On That Beat (TZ Anthem)",2017-01-07,"
11
",2017
"Zayn","Let Me",2018-04-28,"
73
",2018
"Zayn / Taylor Swift","I Don't Wanna Live Forever (Fifty Shades Darker)",2017-01-07,"
12
",2017
"Zayn Featuring PARTYNEXTDOOR","Still Got Time",2017-04-15,"
66
",2017
"Zayn Featuring Sia","Dusk Till Dawn",2017-09-30,"
 72
",2017
"Zedd & Alessia Cara","Stay",2017-03-18,"
 23
",2017
"Zedd & Elley Duhe","Happy Now",2018-09-08,"
90
",2018
"Zedd & Katy Perry","365",2019-03-02,"
86
",2019
"Zedd & Liam Payne","Get Low",2017-07-29,"
91
",2017
"Zedd, Maren Morris & Grey","The Middle",2018-02-10,"
10
",2018
