"artist","song","person","name","n"
"B2K","Girlfriend",TRUE,"Kathie",1
"B2K","Girlfriend",TRUE,"Leo",1
"B2K","Girlfriend",TRUE,"Mason",1
"B2K","Girlfriend",TRUE,"Regis",1
"Bad Boy's Da Band","Bad Boy This Bad Boy That",TRUE,"Barry",1
"Bad Boy's Da Band","Bad Boy This Bad Boy That",TRUE,"Elliot",1
"Bad Meets Evil","Fast Lane",TRUE,"Brady",1
"Bandit Gang Marco Featuring Dro","Nasty",TRUE,"Cooper",1
"Barbra Streisand","Evergreen (Love Theme From A Star Is Born)",TRUE,"April",1
"Barbra Streisand","The Way We Were",TRUE,"Misty",1
"Barenaked Ladies","One Week",TRUE,"Leann",1
"Barenaked Ladies","One Week",TRUE,"Robbie",1
"Barry McGuire","Eve Of Destruction",FALSE,"Selma",1
"Beastie Boys","Ch-Check It Out",TRUE,"Darren",1
"Beastie Boys","Ch-Check It Out",TRUE,"Duke",1
"Beastie Boys","Hey Ladies",TRUE,"Vincent",1
"Beenie Man Featuring Chevelle Franklyn","Dancehall Queen (From \Dancehall Queen\"")""",TRUE,"Marcia",1
"Beenie Man Featuring Mya","Girls Dem Sugar",TRUE,"Fabian",1
"Beenie Man Featuring Mya","Girls Dem Sugar",TRUE,"Paula",1
"Belinda Carlisle","Summer Rain",FALSE,"Ana",1
"benny blanco & Juice WRLD Featuring Brendon Urie","Roses",TRUE,"Maverick",1
"Beyonce Featuring Jack White","Don't Hurt Yourself",TRUE,"Malcom",1
"Big & Rich","Comin' To Your City",FALSE,"Antonio",1
"Big & Rich","Comin' To Your City",FALSE,"Jeff",1
"Big Punisher","I'm Not A Player",TRUE,"Zachary",1
"Big Sean","Bounce Back",TRUE,"Denzel",1
"Big Sean","Bounce Back",TRUE,"Karma",1
"Big Sean","Guap",TRUE,"Sean Don",1
"Big Sean","Halfway Off The Balcony",TRUE,"Forrest",1
"Big Sean","Moves",TRUE,"Channing",1
"Big Sean & Metro Boomin Featuring Travis Scott","Go Legend",TRUE,"Marty",1
"Big Sean Featuring Chris Brown","My Last",TRUE,"Benny",1
"Big Sean Featuring Chris Brown","My Last",TRUE,"Sean John",1
"Big Sean Featuring Drake","Blessings",TRUE,"Ed",1
"Big Sean Featuring Drake","Blessings",TRUE,"Edd",1
"Big Sean Featuring Drake","Blessings",TRUE,"Eddy",1
"Big Sean Featuring Eminem","No Favors",TRUE,"Jamie Lee",1
"Big Sean Featuring Kanye West","All Your Fault",TRUE,"Derek",1
"Big Sean Featuring Kanye West","All Your Fault",TRUE,"Tanisha",1
"Big Sean Featuring Migos","Sacrifices",FALSE,"Tommy",1
"Bill Anderson","Mama Sang A Song",TRUE,"Dan",1
"Bill Anderson","Where Have All Our Heroes Gone",TRUE,"Douglas",1
"Bill Anderson","Where Have All Our Heroes Gone",TRUE,"Gene",1
"Bill Anderson","Where Have All Our Heroes Gone",TRUE,"Gerry",1
"Bill Anderson","Where Have All Our Heroes Gone",TRUE,"Winston",1
"Billy Joel","Big Shot",TRUE,"Elaine",1
"Billy Joel","It's Still Rock And Roll To Me",TRUE,"Beau",1
"Billy Joel","Movin' Out (Anthony's Song)",FALSE,"Sullivan",1
"Billy Joel","Movin' Out (Anthony's Song)",TRUE,"Leone",1
"Billy Joel","She's Always A Woman",FALSE,"Eden",1
"Billy Joel","We Didn't Start The Fire",TRUE,"Bernie",1
"Billy Joel","We Didn't Start The Fire",TRUE,"Doris",1
"Billy Joel","We Didn't Start The Fire",TRUE,"Johnnie",1
"Billy Joel","We Didn't Start The Fire",TRUE,"Juan",1
"Billy Joel","We Didn't Start The Fire",TRUE,"Kennedy",1
"Billy Joel","We Didn't Start The Fire",TRUE,"Lawrence",1
"Billy Joel","We Didn't Start The Fire",TRUE,"Reagan",1
"Billy Ray Cyrus","Achy Breaky Heart",TRUE,"Cliff",1
"Birdman Featuring Lil Wayne","Pop Bottles",TRUE,"Marc",1
"Biz Markie","Just A Friend",TRUE,"Agatha",1
"Biz Markie","Just A Friend",TRUE,"Agnes",1
"Biz Markie","Just A Friend",TRUE,"Germaine",1
"Black Eyed Peas Featuring Macy Gray","Request Line",TRUE,"Macy",1
"Blake Shelton","The Baby",TRUE,"Greg",1
"Blessid Union Of Souls","Hey Leonardo (She Likes Me For Me)",TRUE,"Robert",1
"Blood, Sweat & Tears","Lucretia Mac Evil",TRUE,"Lucretia",1
"Bloodhound Gang","The Bad Touch",TRUE,"Lyle",1
"Blue Oyster Cult","(Don't Fear) The Reaper",TRUE,"Valentine",1
"Blues Traveler","Hook",TRUE,"Anne",1
"Bob Dylan","Gotta Serve Somebody",TRUE,"Terry",1
"Bob Dylan","Hurricane (Part I)",TRUE,"Alfred",1
"Bobbie Gentry","Ode To Billie Joe",FALSE,"Carroll",1
"Bobbie Gentry","Ode To Billie Joe",TRUE,"Taylor",1
"Bobby Bare","Four Strong Winds",FALSE,"Alberta",1
"Bobby Bloom","Montego Bay",TRUE,"Gillian",1
"Bobby Bloom","Montego Bay",TRUE,"Vernon",1
"Bobby Darin","Queen Of The Hop",TRUE,"Molly",1
"Bobby Goldsboro","Summer (The First Time)",TRUE,"Billy Ray",1
"Bobby Rydell","Kissin' Time",FALSE,"Dee",1
"Bobby Shmurda","Hot Boy",TRUE,"Mitch",1
"Bobby Shmurda","Hot Boy",TRUE,"Monte",1
"Bobby Valentino Featuring Timbaland","Anonymous",TRUE,"Cathy Lee",1
"Bone Thugs-N-Harmony","Thuggish Ruggish Bone",TRUE,"Tasha",1
"Bowling For Soup","1985",TRUE,"Debbie",1
"Bowling For Soup","1985",TRUE,"Elmo",1
"Bowling For Soup","1985",TRUE,"Van",1
"Bowling For Soup","Girl All The Bad Guys Want",TRUE,"Nona",1
"Bowling For Soup","High School Never Ends",TRUE,"Reese",1
"Brad Paisley","I'm Still A Guy",TRUE,"Bambi",1
"Brad Paisley","Letter To Me",TRUE,"Bridget",1
"Brad Paisley","Online",TRUE,"Calvin",1
"Brad Paisley","Southern Comfort Zone",TRUE,"Martha",1
"Brad Paisley Featuring LL Cool J","Accidental Racist",TRUE,"Sherman",1
"Brand Nubian","Word Is Bond",TRUE,"Howard",1
"Brand Nubian","Word Is Bond",TRUE,"Kenny",1
"Bridgit Mendler","Ready Or Not",TRUE,"William",1
"Britney Spears Featuring G-Eazy","Make Me",TRUE,"Penelope",1
"Bros","When Will I Be Famous?",TRUE,"Karl",1
"Bruce Springsteen","Girls In Their Summer Clothes",TRUE,"Shaniqua",1
"Bruce Springsteen","Prove It All Night",FALSE,"Angeline",1
"Bruce Springsteen","Prove It All Night",FALSE,"Monroe",1
"Bryce Vine","Drew Barrymore",TRUE,"Lauryn",1
"Bryce Vine","Drew Barrymore",TRUE,"Paris",1
"Bryson Tiller","Self-Made",TRUE,"Noble",1
"Buck 22 Featuring Billy Ray Cyrus","Achy Breaky 2",TRUE,"Miley",1
"Buddy Jewell","Sweet Southern Comfort",TRUE,"Irwin",1
"Burton Cummings","I'm Scared",TRUE,"Thomas",1
"Busta Rhymes","Arab Money",FALSE,"Malaysia",1
"Buster Brown","Fannie Mae",TRUE,"Fannie Mae",1
"C+C Music Factory","Things That Make You Go Hmmmm...",TRUE,"Robbie Rob",1
"Cali Swag District","Teach Me How To Dougie",TRUE,"Starr",1
"Calvin Harris Featuring Kehlani & Lil Yachty","Faking It",TRUE,"Lani",1
"Cam'Ron Featuring Juelz Santana","Oh Boy",TRUE,"Bonita",1
"Cam'ron Featuring Kanye West & Syleena Johnson","Down And Out",TRUE,"Louis",1
"Cam'Ron Featuring Mase","Horse & Carriage",TRUE,"Eva",1
"Cameo","She's Strange",TRUE,"Ava",1
"Camila Cabello Featuring Quavo","OMG",TRUE,"Boston",1
"Captain & Tennille","You Never Done It Like That",TRUE,"Columbus",1
"Cardi B","Bodak Yellow (Money Moves)",TRUE,"Mona",1
"Cardi B & YG","She Bad",TRUE,"Nova",1
"Cardi B Featuring Chance The Rapper","Best Life",TRUE,"Dante",1
"Cardi B Featuring Chance The Rapper","Best Life",TRUE,"Jamie",1
"Carlos Vives & Shakira","La Bicicleta",FALSE,"Marta",1
"Carly Simon","Why",TRUE,"Shane",1
"Carrie Underwood","Before He Cheats",TRUE,"Shania",1
"Cat Stevens","Morning Has Broken",TRUE,"Eden",1
"Chance The Rapper","I Might Need Security",TRUE,"Heath",1
"Chance The Rapper Featuring Lil Wayne & 2 Chainz","No Problem",TRUE,"Petey Pablo",1
"Charlene","I've Never Been To Me",FALSE,"Carlo",1
"Charlene","I've Never Been To Me",FALSE,"Monte",1
"Chase Rice","Eyes On You",FALSE,"Montana",1
"Chic","Everybody Dance",TRUE,"Rogers",1
"Chief Keef Featuring Lil Reese","I Don't Like",FALSE,"Reggie",1
"Childish Gambino","Summertime Magic",FALSE,"Valentine",1
"Childish Gambino","V. 3005",TRUE,"Lorenzo",1
"Chris Brown Feat. Ludacris","Wet The Bed",TRUE,"Toni",1
"Chris Brown Featuring Nicki Minaj","Love More",TRUE,"Elle",1
"Chris Brown Featuring Nicki Minaj","Love More",TRUE,"Naomi",1
"Chris Brown Featuring Tyga & Kevin McCall","Deuces",TRUE,"Raymond",1
"Chubb Rock","Treat Em Right",FALSE,"James",1
"Chubb Rock","Treat Em Right",TRUE,"Crystal",1
"Chubby Checker","(Dance The) Mess Around",TRUE,"Dee",1
"Chubby Checker","Twistin' U.S.A.",FALSE,"Asia",1
"Chubby Checker","Twistin' U.S.A.",FALSE,"Charlotte",1
"Chubby Checker","Twistin' U.S.A.",FALSE,"Lou",1
"Chuck Berry","Dear Dad",FALSE,"Junior",1
"City High Featuring Eve","Caramel",TRUE,"Mira",1
"Crash Test Dummies","Superman's Song",TRUE,"Clark",1
"Creedence Clearwater Revival","Green River",TRUE,"Junior",1
"Crystal Gayle","Half The Way",TRUE,"Gayle",1
"Culture Club","It's A Miracle",TRUE,"Monroe",1
"D-12","Purple Hills",TRUE,"Christopher",1
"D-12","Purple Hills",TRUE,"Von",1
"D.R.A.M. Featuring Lil Yachty","Broccoli",FALSE,"Alfredo",1
"Da Brat","Funkdafied",TRUE,"Ralph",1
"Da Brat","Sittin On Top Of The World",FALSE,"Benjamin",1
"Da Brat","Sittin On Top Of The World",TRUE,"Ellie",1
"Da Brat Featuring Cherish","In Love Wit Chu",TRUE,"Tina Marie",1
"Dae Dae","Wat U Mean (Aye, Aye, Aye)",TRUE,"Clifford",1
"Daisy Dee","Crazy",TRUE,"Daisy Dee",1
"Dana","As We Lay",FALSE,"Autumn",1
"Danielle Bradbery","Maybe It Was Memphis",FALSE,"Melody",1
"Danielle Bradbery","Maybe It Was Memphis",TRUE,"Williams",1
"Darius Rucker","Alright",TRUE,"Patsy",1
"Darius Rucker","Wagon Wheel",FALSE,"Caroline",1
"Darryl Worley","Sounds Like Life To Me",TRUE,"Johnny Ray",1
"Das EFX","Freakit",TRUE,"Samantha",1
"Daughtry","Waiting For Superman",TRUE,"Lois",1
"David Banner","Play",TRUE,"Sheryl",1
"David Banner Featuring Lil' Flip","Like A Pimp",TRUE,"Micheal",1
"David Bowie","China Girl",TRUE,"Marlon",1
"David Bowie","The Hearts Filthy Lesson",TRUE,"Miranda",1
"Deep Purple","Smoke On The Water",FALSE,"Geneva",1
"Deep Purple","Smoke On The Water",TRUE,"Claude",1
"DeJ Loaf","Try Me",TRUE,"Devin",1
"DeJ Loaf Featuring Big Sean","Back Up",FALSE,"Belle",1
"Demi Lovato Featuring Cher Lloyd","Really Don't Care",TRUE,"Demi",1
"Destiny's Child","Independent Women Part I",TRUE,"Cameron",1
"Dierks Bentley Featuring Brothers Osborne","Burning Man",FALSE,"Joshua",1
"Dilated Peoples Featuring Kanye West","This Way",TRUE,"Clint",1
"Dion","Sandy",TRUE,"Ellis",1
"DJ Khaled Featuring Big Sean, Kendrick Lamar & Betty Wright","Holy Key",TRUE,"Paul June",1
"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean","How Many Times",FALSE,"Catalina",1
"DJ Khaled Featuring Jay Z & Future","I Got The Keys",TRUE,"Josh",1
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne","I'm The One",TRUE,"Whitney",1
"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross","Do You Mind",TRUE,"Celine",1
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","We Takin' Over",FALSE,"Bennett",1
"DJ Kool","Let Me Clear My Throat",TRUE,"Don Mack",1
"DJ Kool","Let Me Clear My Throat",TRUE,"Doug",1
"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B","Taki Taki",TRUE,"Adele",1
"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B","Taki Taki",TRUE,"Hayley",1
"DMX Featuring Faith Evans","I Miss You",TRUE,"Jarvis",1
"Don McLean","American Pie (Parts I & II)",TRUE,"Lennon",1
"Dr. Hook","The Millionaire",TRUE,"Knox",1
"Drake","2019-03-14",TRUE,"Sandi",1
"Drake","30 For 30 Freestyle",TRUE,"Peyton",1
"Drake","9 AM In Dallas",FALSE,"Essence",1
"Drake","Can't Have Everything",TRUE,"Russ",1
"Drake","Charged Up",TRUE,"Corey",1
"Drake","Diplomatic Immunity",TRUE,"Robyn",1
"Drake","Diplomatic Immunity",TRUE,"Royal",1
"Drake","Do Not Disturb",TRUE,"Ian",1
"Drake","Elevate",TRUE,"Braden",1
"Drake","Elevate",TRUE,"Dayton",1
"Drake","Energy",FALSE,"Kennedy",1
"Drake","Free Smoke",FALSE,"Hilton",1
"Drake","From Time",FALSE,"Macy",1
"Drake","From Time",TRUE,"Bria",1
"Drake","From Time",TRUE,"Kourtney",1
"Drake","From Time",TRUE,"Summer",1
"Drake","From Time",TRUE,"Trey",1
"Drake","Furthest Thing",TRUE,"Derrick",1
"Drake","God's Plan",FALSE,"Scarlett",1
"Drake","Is There More",TRUE,"Maya",1
"Drake","Know Yourself",TRUE,"Ethan",1
"Drake","Know Yourself",TRUE,"Niko",1
"Drake","Know Yourself",TRUE,"Oliver",1
"Drake","Know Yourself",TRUE,"Winnie",1
"Drake","Lose You",TRUE,"Trina",1
"Drake","Redemption",TRUE,"Sydney",1
"Drake","Sandra's Rose",TRUE,"Amber",1
"Drake","Sandra's Rose",TRUE,"Mohamed",1
"Drake","Shot For Me",TRUE,"Katia",1
"Drake","Still Here",TRUE,"Weston",1
"Drake","Summer Sixteen",TRUE,"Kai",1
"Drake","Too Much",TRUE,"Noel",1
"Drake","Tuscan Leather",TRUE,"Akeem",1
"Drake","Tuscan Leather",TRUE,"Dwight",1
"Drake","Tuscan Leather",TRUE,"Ellen",1
"Drake","Two Birds, One Stone",TRUE,"Pam",1
"Drake","Weston Road Flows",TRUE,"Glenn",1
"Drake","Weston Road Flows",TRUE,"Vince",1
"Drake & Future","Digital Dash",TRUE,"Quentin",1
"Drake & Future","Live From The Gutter",FALSE,"Buford",1
"Drake Featuring 2 Chainz & Young Thug","Sacrifices",TRUE,"Katrina",1
"Drake Featuring Birdman","We'll Be Fine",TRUE,"Aliyah",1
"Drake Featuring Giggs","KMT",TRUE,"Gustavo",1
"Drake Featuring Kanye West, Lil Wayne & Eminem","Forever",TRUE,"Benjamin",1
"Drake Featuring Lil Wayne","Miss Me",TRUE,"Zoe",1
"Drake Featuring Lil Wayne","The Motto",FALSE,"Margarita",1
"Drake Featuring Lil Wayne","Used To",FALSE,"Clark",1
"Drake Featuring Lil Wayne & Young Jeezy","I'm Going In",TRUE,"Kareem",1
"Drake Featuring Nicki Minaj","Make Me Proud",FALSE,"Howard",1
"Drake Featuring PARTYNEXTDOOR","Preach",TRUE,"Jay Ray",1
"Drake Featuring Quavo & Travis Scott","Portland",TRUE,"Griselda",1
"Drake Featuring The Throne","Pop Style",TRUE,"Emmitt",1
"Earth, Wind & Fire","Let Me Talk",TRUE,"Hardy",1
"Ed Sheeran","Eraser",TRUE,"Damien",1
"Ed Sheeran","Galway Girl",FALSE,"Arthur",1
"Ed Sheeran","Galway Girl",FALSE,"Jamie",1
"Ed Sheeran","Galway Girl",TRUE,"Kaleigh",1
"Elvis Presley","Guitar Man",FALSE,"Kingston",1
"Eminem","Ass Like That",TRUE,"Hilary",1
"Eminem","Beautiful",TRUE,"Edna",1
"Eminem","Berzerk",TRUE,"Lamar",1
"Eminem","Fall",TRUE,"Tyler",1
"Eminem","Killshot",TRUE,"Gerald",1
"Eminem","Killshot",TRUE,"Gunner",1
"Eminem","Killshot",TRUE,"Jade",1
"Eminem","Lose Yourself",TRUE,"Mekhi",1
"Eminem","Music Box",TRUE,"Dakota",1
"Eminem","Music Box",TRUE,"Tabatha",1
"Eminem","Rap God",TRUE,"Dale",1
"Eminem","Superman",TRUE,"Hailie Jade",1
"Eminem","The Real Slim Shady",TRUE,"Carson",1
"Eminem","Untouchable",TRUE,"Heidi",1
"Eminem","Venom",TRUE,"Danica",1
"Eminem","Venom",TRUE,"Edgar",1
"Eminem","We Made You",TRUE,"Blake",1
"Eminem","We Made You",TRUE,"Cash",1
"Eminem","We Made You",TRUE,"Lindsay",1
"Eminem","We Made You",TRUE,"Portia",1
"Eminem & Jessie Reyez","Nice Guy",FALSE,"Levi",1
"Eminem Featuring Gwen Stefani","Kings Never Die",TRUE,"Khalil",1
"Eminem Featuring Royce Da 5'9","Not Alike",TRUE,"Harvey",1
"Eminem, 50 Cent, Lloyd Banks & Cashis","You Don't Know",TRUE,"Lloyd",1
"En Vogue","Give It Up, Turn It Loose",TRUE,"Tamika",1
"En Vogue","Riddle",TRUE,"Tyrone",1
"EPMD","The Joint",TRUE,"Raphael",1
"Erick Sermon Featuring Marvin Gaye","Music",TRUE,"Murray",1
"Estelle Featuring Kanye West","American Boy",TRUE,"Gladys",1
"Fabolous Feat. Chris Brown","Ready",FALSE,"Mercy",1
"Fabolous Featuring Tamia Or Ashanti","Into You",FALSE,"Bart",1
"Fabolous Featuring Tamia Or Ashanti","Into You",TRUE,"Ruth",1
"Faith Hill","Mississippi Girl",FALSE,"Star",1
"Falco","Vienna Calling",TRUE,"Maria Marilyn",1
"Famous Dex","Japan",FALSE,"Jane",1
"Famous Dex","Japan",FALSE,"Mary",1
"Fat Joe Featuring R. Kelly","We Thuggin'",TRUE,"Aisha",1
"Fat Joe Featuring R. Kelly","We Thuggin'",TRUE,"Shonda",1
"Fats Domino","Be My Guest",TRUE,"Lindy",1
"Ferras","Hollywood's Not America",TRUE,"Helena Jane",1
"Fetty Wap Featuring Monty","Jugg",TRUE,"Monty",1
"Flo Rida Featuring Robin Thicke & Verdine White","I Don't Like It, I Love It",FALSE,"Tom",1
"Flo Rida Featuring Sage The Gemini & Lookas","G.D.F.R.",FALSE,"Katrina",1
"Flo Rida Featuring Sage The Gemini & Lookas","G.D.F.R.",TRUE,"Anna",1
"Flo Rida Featuring Sean Kingston","Roll",TRUE,"Robbin",1
"Flobots","Handlebars",TRUE,"Leif",1
"Florida Georgia Line","Sun Daze",FALSE,"Marley",1
"Foxy Brown Featuring Jay-Z","I'll Be",TRUE,"Lana",1
"Frank Ocean","Nights",TRUE,"Percy",1
"Frank Ocean","Nikes",TRUE,"Carmelo",1
"Frank Ocean","Novacane",TRUE,"Stanley",1
"Frank Sinatra","Granada",FALSE,"Tierra",1
"Frankie Smith","Double Dutch Bus",TRUE,"Lolita",1
"Freddy Cannon","Transistor Sister",TRUE,"Connie",1
"Freddy Cannon","Transistor Sister",TRUE,"Darin",1
"Freddy Cannon","Transistor Sister",TRUE,"Presley",1
"French Montana","Ain't Worried About Nothin",FALSE,"Haven",1
"French Montana Featuring Drake","No Stylist",TRUE,"Zack",1
"French Montana Featuring Rick Ross, Drake, Lil Wayne","Pop That",TRUE,"Wallace",1
"Future","4 Da Gang",TRUE,"Seth",1
"Future","Feed Me Dope",TRUE,"Elroy",1
"Future","Mask Off",TRUE,"Mari",1
"Future","Mask Off",TRUE,"Theodore",1
"Future","Same Damn Time",TRUE,"Irene",1
"Future & Juice WRLD","Astronauts",TRUE,"Emilio",1
"Future & Juice WRLD","Astronauts",TRUE,"Riley",1
"Future & Young Thug","No Cap",TRUE,"Beverly",1
"Future & Young Thug Featuring Offset","Patek Water",FALSE,"Percy",1
"Future Featuring Kanye West","I Won",TRUE,"Perry",1
"Future Featuring Lil Wayne","Karate Chop (Remix)",TRUE,"Emmett",1
"Future Featuring Lil Wayne","Karate Chop (Remix)",TRUE,"Halle",1
"Future Featuring T.I.","Magic",FALSE,"Aspen",1
"G-Eazy","The Plan",TRUE,"Patrick",1
"G-Eazy Featuring A$AP Rocky & Cardi B","No Limit",TRUE,"Jared",1
"Game","Martians Vs Goblins",TRUE,"Marvel",1
"Game","Martians Vs Goblins",TRUE,"Theresa",1
"Gang Starr","You Know My Steez",TRUE,"Dorothy",1
"Garnet Mimms & The Enchanters","A Quiet Place",TRUE,"Adeline",1
"Garth Brooks","Good Ride Cowboy",FALSE,"Kaycee",1
"Garth Brooks","Good Ride Cowboy",FALSE,"Peter",1
"George Strait","If You Can Do Anything Else",FALSE,"Diego",1
"George Strait","If You Can Do Anything Else",FALSE,"Savannah",1
"George Strait","The Best Day",TRUE,"Coleman",1
"Ghostface Killah","Cherchez LaGhost",TRUE,"Chauncey",1
"Ginuwine","In Those Jeans",TRUE,"Levi",1
"Ginuwine","In Those Jeans",TRUE,"Sergio",1
"Ginuwine Featuring Baby","Hell Yeah",TRUE,"Sonia",1
"Gladys Knight And The Pips","Every Beat Of My Heart",FALSE,"Emerald",1
"Glee Cast","River Deep, Mountain High",FALSE,"Robin",1
"Glee Cast Featuring Jonathan Groff","Bohemian Rhapsody",TRUE,"Mia",1
"Glen Campbell","Southern Nights",TRUE,"Joy",1
"Goodie Mob.","Cell Therapy",TRUE,"Dick",1
"Goodie Mob.","Dirty South",FALSE,"Freeman",1
"Goodie Mob.","Dirty South",TRUE,"Clinton",1
"Goodie Mob.","Soul Food",TRUE,"Tameka",1
"Gorillaz","Clint Eastwood",TRUE,"Russel",1
"Grateful Dead","Sugar Magnolia",TRUE,"Sugar Magnolia",1
"Gretchen Wilson","Redneck Woman",TRUE,"Tanya",1
"Gucci Mane & Nicki Minaj","Make Love",TRUE,"Anna Nicole",1
"Guns N' Roses","Sympathy For The Devil (\Interview With The Vampire\"")""",TRUE,"Anastasia",1
"Hank Snow","I've Been Everywhere",FALSE,"Dayton",1
"Hank Snow","I've Been Everywhere",FALSE,"Glen",1
"Hank Snow","I've Been Everywhere",FALSE,"Paloma",1
"Hank Snow","I've Been Everywhere",FALSE,"Salvador",1
"Henry Gross","Shannon",TRUE,"Shannon",1
"Hoodie Allen Featuring Ed Sheeran","All About It",FALSE,"Prince",1
"Hoodie Allen Featuring Ed Sheeran","All About It",TRUE,"Adrien",1
"Hoodie Allen Featuring Ed Sheeran","All About It",TRUE,"Megan",1
"Ice Cube","Really Doe",TRUE,"Betsy",1
"Ice Cube","Wicked",TRUE,"Darryl",1
"Ice Cube Featuring Das EFX","Check Yo Self",FALSE,"Charlie",1
"Ice Cube Featuring Mr. Short Khop","Pushin' Weight",TRUE,"Lincoln",1
"Iggy Azalea","Team",TRUE,"Hans",1
"Iggy Azalea Featuring M0","Beg For It",TRUE,"Trinidad",1
"Illegal","We Getz Busy",TRUE,"Jermaine",1
"India.Arie","I Am Not My Hair",TRUE,"India",1
"India.Arie","Little Things",TRUE,"Donny",1
"J. Cole","Middle Child",TRUE,"Bentley",1
"J. Cole Featuring Trey Songz","Can't Get Enough",TRUE,"Wesley",1
"Ja Rule Featuring R. Kelly & Ashanti","Wonderful",TRUE,"Jeffrey",1
