"artist","song","person","name","n"
"Jake Owen","Down To The Honkytonk",TRUE,"Shelia",1
"Jake Paul Featuring Team 10","It's Everyday Bro",TRUE,"Chance",1
"Jake Paul Featuring Team 10","It's Everyday Bro",TRUE,"Tessa",1
"James Brown And The Famous Flames","There Was A Time",FALSE,"Augusta",1
"James Taylor","Carolina In My Mind",TRUE,"Karin",1
"James Taylor","Fire And Rain",TRUE,"Susanne",1
"Jason Aldean","Tattoos On This Town",TRUE,"Allie",1
"Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign","Swalla",TRUE,"Valentino",1
"Jay Sean Featuring Lil Wayne","Hit The Lights",TRUE,"Jay Sean",1
"Jay Sean Featuring Nicki Minaj","2012 (It Ain't The End)",TRUE,"Edison",1
"Jay Sean Featuring Pitbull","I'm All Yours",TRUE,"Tia",1
"Jay-Z","Blue Magic",TRUE,"Bailey",1
"Jay-Z","Can't Knock The Hustle",FALSE,"Remy",1
"Jay-Z","Change Clothes",TRUE,"Vera",1
"Jay-Z","Girls, Girls, Girls",TRUE,"Cherie",1
"JAY-Z","Marcy Me",TRUE,"Isiah",1
"JAY-Z","Marcy Me",TRUE,"Marcy",1
"JAY-Z","Marcy Me",TRUE,"Myrtle",1
"Jay-Z, Bono, The Edge & Rihanna","Stranded (Haiti Mon Amour)",TRUE,"Colleen",1
"Jeannie C. Riley","Harper Valley P.T.A.",TRUE,"Shirley",1
"Jeff Beck","People Get Ready",FALSE,"Jordan",1
"Jefferson Starship","St. Charles",TRUE,"Ulysses",1
"Jennifer Lopez Featuring French Montana","I Luh Ya Papi",TRUE,"Omar",1
"Jerry Reed","When You're Hot, You're Hot",TRUE,"Homer",1
"Jeru The Damaja","Come Clean",TRUE,"Fidel",1
"Jimmy Buffett","Volcano",FALSE,"Juan",1
"Jimmy Cliff","Wonderful World, Beautiful People",TRUE,"Harold",1
"Joe","Don't Wanna Be A Player (From \Booty Call\"")""",FALSE,"Milan",1
"Joe Diffie","Pickup Man",TRUE,"Bobbie Joe",1
"Joe Nichols","Sunny And 75",FALSE,"Sunny",1
"John Mellencamp","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE,"Lyman",1
"John Mellencamp","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE,"Ryder",1
"John Mellencamp","Rooty Toot Toot",TRUE,"Teddi Jo",1
"Johnny Cash","Everybody Loves A Nut",TRUE,"Isabella",1
"Johnny Horton","Johnny Freedom",TRUE,"Dana",1
"Joni Mitchell","In France They Kiss On Main Street",TRUE,"Gail",1
"Joni Mitchell","In France They Kiss On Main Street",TRUE,"Melvin",1
"Josh Kelley","Georgia Clay",FALSE,"Clay",1
"Juicy J Featuring Wale & Trey Songz","Bounce It",TRUE,"Rudy",1
"Julianne Hough","That Song In My Head",TRUE,"Billy Don",1
"Junior M.A.F.I.A.","Player's Anthem",TRUE,"Roxie",1
"Junior M.A.F.I.A. Featuring The Notorious B.I.G.","Get Money",TRUE,"Adrienne",1
"Justin Bieber","Change Me",TRUE,"Serenity",1
"Justin Bieber Featuring Busta Rhymes","Drummer Boy",TRUE,"Merry",1
"Juvenile Featuring Mannie Fresh","In My Life",FALSE,"Magnolia",1
"Juvenile Featuring Soulja Slim","Slow Motion",TRUE,"Kirby",1
"Juvenile Featuring Soulja Slim","Slow Motion",TRUE,"Rusty",1
"Kanye West","All Mine",TRUE,"Kerry",1
"Kanye West","All Mine",TRUE,"Tristan",1
"Kanye West","Famous",FALSE,"Marina",1
"Kanye West","Famous",FALSE,"Rey",1
"Kanye West","Jesus Walks",FALSE,"Avis",1
"Kanye West","Jesus Walks",TRUE,"Kathie Lee",1
"Kanye West","Through The Wire",TRUE,"Sky",1
"Kanye West","Violent Crimes",TRUE,"Marlin",1
"Kanye West","Yikes",TRUE,"Felicia",1
"Kanye West Featuring Syleena Johnson","All Falls Down",TRUE,"Alexus",1
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver","Dark Fantasy",TRUE,"Leon",1
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver","Dark Fantasy",TRUE,"Phoebe",1
"Katy Perry","Cozy Little Christmas",FALSE,"Tiffany",1
"Keith Murray","The Most Beautifullest Thing In This World",TRUE,"Quincy",1
"Keith Murray Featuring Def Squad","Yeah Yeah U Know It",TRUE,"Annie Mae",1
"Kendrick Lamar","DNA.",TRUE,"Brock",1
"Kendrick Lamar","Fear.",TRUE,"Demarcus",1
"Kendrick Lamar","Fear.",TRUE,"Rihanna",1
"Kendrick Lamar","The Blacker The Berry",FALSE,"Aryan",1
"Kenny Chesney","Big Star",TRUE,"Garth",1
"Kenny Chesney","Keg In The Closet",TRUE,"Mary Ann",1
"Kenny Rogers & The First Edition","Reuben James",TRUE,"Flora",1
"Kevin Gates","Let It Sing",TRUE,"Tory",1
"Kevin Gates","Really Really",TRUE,"Cedric",1
"Kevin Rudolf Featuring Lil Wayne","Let It Rock",TRUE,"Tamara",1
"Khalid, Ty Dolla $ign & 6LACK","OTW",TRUE,"Khalid",1
"Kid Cudi Featuring Kanye West & Common","Make Her Say",TRUE,"Ray Jay",1
"Killer Mike Featuring Big Boi","A.D.I.D.A.S.",TRUE,"Nathaniel",1
"Klymaxx","The Men All Pause",TRUE,"Gianni",1
"Kodak Black Featuring Future","Conscience",FALSE,"Chase",1
"Kool Moe Dee","Wild, Wild West",TRUE,"Milton",1
"Kool Moe Dee","Wild, Wild West",TRUE,"Sidney",1
"Kreayshawn","Gucci Gucci",TRUE,"Ivana",1
"Kurtis Blow","Basketball",TRUE,"Bernard",1
"Kurtis Blow","Basketball",TRUE,"Kurtis",1
"Kurtis Blow","Basketball",TRUE,"Willis",1
"LeAnn Rimes","Nothin' Better To Do",TRUE,"Bobby Jo",1
"Lee Brice","Parking Lot Party",FALSE,"Coleman",1
"Len","Steal My Sunshine",TRUE,"Karen",1
"Leo Sayer","Long Tall Glasses (I Can Dance)",TRUE,"Victor",1
"Lil Baby","Pure Cocaine",TRUE,"Era",1
"Lil Baby","Southside",TRUE,"Bernice",1
"Lil Baby & Gunna","Business Is Business",TRUE,"Marlo",1
"Lil Bow Wow","Take Ya Home",TRUE,"Todd",1
"Lil Jon Featuring Tyga","Bend Ova",FALSE,"Jose",1
"Lil Uzi Vert","For Real",TRUE,"Vivienne",1
"Lil Uzi Vert","New Patek",TRUE,"Rey",1
"Lil Uzi Vert","No Sleep Leak",TRUE,"Corbin",1
"Lil Uzi Vert Featuring Pharrell Williams","Neon Guts",FALSE,"Carlton",1
"Lil Wayne","A Milli",TRUE,"Orville",1
"Lil Wayne","Blunt Blowin",TRUE,"Ashton",1
"Lil Wayne","Blunt Blowin",TRUE,"Edward",1
"Lil Wayne","Dedicate",FALSE,"Marvel",1
"Lil Wayne","I'm Me",TRUE,"Ronald",1
"Lil Wayne","MegaMan",TRUE,"Samuel",1
"Lil Wayne Featuring Detail","No Worries",TRUE,"Stewart",1
"Lil Wayne Featuring Drake & Jadakiss","It's Good",TRUE,"Griffin",1
"Lil Wayne Featuring John Legend","So Special",TRUE,"Lorena",1
"Lil Wayne Featuring Rick Ross","John",TRUE,"Chiquita",1
"Lil Wayne Featuring Rick Ross","John",TRUE,"Esther",1
"Lil Yachty Featuring Juice WRLD","Yacht Club",TRUE,"Alexis",1
"Lil' Flip Featuring Lea","Sunshine",TRUE,"Lea",1
"Lil' Kim Featuring Puff Daddy","No Time",TRUE,"John Paul",1
"Limp Bizkit Featuring Method Man","N 2 Gether Now",TRUE,"Elmer",1
"Little River Band","Reminiscing",TRUE,"Glen",1
"Lloyd Banks Featuring Juelz Santana","Beamer, Benz, Or Bentley",TRUE,"Ruben",1
"Logic Featuring Big Sean","Wassup",TRUE,"Jaden",1
"Lonestar","Walking In Memphis",TRUE,"Muriel",1
"Loon Featuring Kelis","How You Want That",TRUE,"Cesar",1
"Lost Boyz","Get Up",TRUE,"Hassan",1
"Ludacris","Number One Spot",TRUE,"Dora",1
"Ludacris","Number One Spot",TRUE,"Ivy",1
"Luniz","I Got 5 On It",FALSE,"Taylor",1
"Lupe Fiasco","Around My Way (Freedom Ain't Free)",TRUE,"Chandler",1
"Lupe Fiasco Featuring Ed Sheeran","Old School Love",TRUE,"Lance",1
"Mac Miller","Frick Park Market",TRUE,"Miller",1
"Madonna","Vogue",TRUE,"Katharine",1
"Madonna","Vogue",TRUE,"Lauren",1
"Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj","Run Up",TRUE,"Hillary",1
"Mann","Buzzin'",TRUE,"Brodie",1
"Maren Morris Featuring Vince Gill","Dear Hate",TRUE,"Selma",1
"Mariah Carey","It's Like That",TRUE,"Mimi",1
"Mariah Carey Featuring T-Pain","Migrate",TRUE,"Mae-Mae",1
"Mariah Carey Featuring T-Pain","Migrate",TRUE,"Rae-Rae",1
"Marky Mark & The Funky Bunch","Wildside",TRUE,"Bennett",1
"Martina McBride","God's Will",FALSE,"August",1
"Marvin Gaye & Tammi Terrell","Keep On Lovin' Me Honey",TRUE,"Tammi",1
"Mase","Feel So Good",TRUE,"Chaz",1
"Mase Featuring Puff Daddy","Lookin' At Me",FALSE,"Roscoe",1
"MC5","Kick Out The Jams",TRUE,"Mackenzie",1
"Meek Mill","1942 Flows",TRUE,"Jazmine",1
"Meek Mill","Championships",FALSE,"Max",1
"Meek Mill","Intro",TRUE,"Cruz",1
"Meek Mill Featuring 21 Savage","Pay You Back",TRUE,"Waldo",1
"Meek Mill Featuring Drake","Going Bad",TRUE,"Laurie",1
"Meek Mill Featuring Lil Uzi Vert & Nicki Minaj","Froze",TRUE,"Brittney",1
"Meek Mill Featuring Rick Ross & JAY-Z","What's Free",FALSE,"Marcy",1
"Meek Mill Featuring T.I., Birdman Lil Wayne, DJ Khaled, Rick Ross & Swizz Beatz","Ima Boss",TRUE,"Herschel",1
"Meek Mill Featuring Tory Lanez","Litty",TRUE,"Quinten",1
"Metro Boomin Featuring 21 Savage","10 Freaky Girls",TRUE,"Harriet",1
"MGK Featuring Waka Flocka Flame","Wild Boy",TRUE,"Miguel",1
"Michael Buble","It's Beginning To Look A Lot Like Christmas",TRUE,"Janice",1
"Michael Buble","It's Beginning To Look A Lot Like Christmas",TRUE,"Jen",1
"Migos","Versace",TRUE,"Rocco",1
"Migos Featuring Post Malone","Notice Me",TRUE,"Kimberly",1
"Migos Featuring Travis Scott","Kelly Price",TRUE,"Garfield",1
"Millie Jackson","Leftovers",TRUE,"Philip",1
"Miranda Lambert","All Kinds Of Kinds",TRUE,"Phyllis",1
"Mobb Deep Featuring Vita & Noyd","Burn",FALSE,"Mickey",1
"Morris Day","The Oak Tree",TRUE,"Morris",1
"Musiq Soulchild Featuring Ayana","Girl Next Door",TRUE,"Tonya",1
"Mustard & Migos","Pure Water",TRUE,"Ricky Bobby",1
"My Darkest Days Featuring Zakk Wylde","Porn Star Dancing",TRUE,"Cassandra",1
"N.O.R.E. Featuring Daddy Yankee, Nina Sky, Gem Star & Big Mato","Oye Mi Canto",TRUE,"Cale",1
"N.O.R.E. Featuring Daddy Yankee, Nina Sky, Gem Star & Big Mato","Oye Mi Canto",TRUE,"Santiago",1
"Nancy Sinatra & Lee Hazlewood","Lady Bird",TRUE,"Winter",1
"Nas","I Can",TRUE,"Lina",1
"Nas","If I Ruled The World",TRUE,"Armani",1
"Nas","Street Dreams",TRUE,"Dionne",1
"Natasha Bedingfield","These Words",TRUE,"Byron",1
"Naughty By Nature","Hip Hop Hooray",TRUE,"Jo-Jo",1
"Naughty By Nature","Hip Hop Hooray",TRUE,"Parker",1
"Naughty By Nature Featuring 3LW","Feels Good (Don't Worry Bout A Thing)",TRUE,"Chadwick",1
"Neil Diamond","Solitary Man",TRUE,"Melinda",1
"Nelly Featuring City Spud","Ride Wit Me",TRUE,"Courtney",1
"Nicki Minaj","Anaconda",TRUE,"Troy",1
"Nicki Minaj","Barbie Dreams",TRUE,"Odell",1
"Nicki Minaj","Barbie Dreams",TRUE,"Stefan",1
"Nicki Minaj","Chun-Li",FALSE,"Mai",1
"Nicki Minaj","Ganja Burns",TRUE,"Audrey",1
"Nicki Minaj Featuring 2 Chainz","Beez In The Trap",TRUE,"Franklin",1
"Nicki Minaj Featuring Drake","Moment 4 Life",TRUE,"Nicki Nick",1
"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown","Only",FALSE,"Holly",1
"Nicki Minaj Featuring Eminem","Roman's Revenge",TRUE,"Jasmine",1
"Noreaga","SuperThug (What What)",TRUE,"Manuel",1
"O-Town","Liquid Dreams",TRUE,"Salma",1
"O-Town","Liquid Dreams",TRUE,"Tyra",1
"Offset","Red Room",TRUE,"Brooklyn",1
"Ohio Players","Jive Turkey (Part 1)",TRUE,"Mervin",1
"OK Go","I Won't Let You Down",TRUE,"Nikki",1
"Old Dominion","Make It Sweet",FALSE,"Anne",1
"Old Dominion","Song For Another Time",TRUE,"Marina",1
"Olivia","Bizounce",FALSE,"Lorenzo",1
"One Direction","Best Song Ever",TRUE,"Georgia Rose",1
"OneRepublic","Good Life",FALSE,"Abbey",1
"OutKast","Elevators (Me & You)",TRUE,"Marta",1
"OutKast","Jazzy Belle",TRUE,"Antwan",1
"OutKast","Southernplayalisticadillacmuzik",TRUE,"Dusty",1
"P. Diddy Featuring The Neptunes","Diddy",TRUE,"Branson",1
"P. Diddy Featuring The Neptunes","Diddy",TRUE,"Brenda",1
"P.M. Dawn","Looking Through Patient Eyes",TRUE,"Joni",1
"Paperboy","Ditty",FALSE,"Vernon",1
"Paul McCartney & Wings","Helen Wheels",TRUE,"Kendal",1
"Paul Simon","Slip Slidin' Away",TRUE,"Dolores",1
"Paul Wall Featuring Big Pokey","Sittin' Sidewayz",TRUE,"Archie",1
"Paul Wall Featuring Jermaine Dupri","I'm Throwed",FALSE,"Brandi",1
"Peter Gabriel","Games Without Frontiers",TRUE,"Britt",1
"Peter Sarstedt","Where Do You Go To (My Lovely)",FALSE,"Michel",1
"Peter Sarstedt","Where Do You Go To (My Lovely)",FALSE,"Napoleon",1
"Peter Sarstedt","Where Do You Go To (My Lovely)",TRUE,"Marie-Claire",1
"Peter Sarstedt","Where Do You Go To (My Lovely)",TRUE,"Marlene",1
"Petey Pablo","Freek-A-Leek",TRUE,"Dominique",1
"Petey Pablo","Freek-A-Leek",TRUE,"Sabrina",1
"Petey Pablo","Freek-A-Leek",TRUE,"Shamika",1
"Petey Pablo","Freek-A-Leek",TRUE,"Shawna",1
"Petey Pablo","Freek-A-Leek",TRUE,"Tara",1
"Pitbull","Bojangles",FALSE,"Liberty",1
"Pitbull","Pause",TRUE,"Brooke",1
"Pitbull Featuring TJR","Don't Stop The Party",TRUE,"Joel",1
"Pitbull x El Chombo x Karol G Featuring Cutty Ranks","Dame Tu Cosita",TRUE,"Karol",1
"Playboi Carti","Magnolia",TRUE,"Magnolia",1
"Poison","Your Mama Don't Dance",TRUE,"Bret",1
"Post Malone","92 Explorer",TRUE,"Roseanne",1
"Post Malone","White Iverson",TRUE,"Davis",1
"Puff Daddy","Victory",FALSE,"Brook",1
"Puff Daddy","Victory",TRUE,"Francis",1
"Pusha T","If You Know You Know",FALSE,"Floyd",1
"Pusha T","The Games We Play",TRUE,"Rae",1
"Pusha T Featuring Kanye West","What Would Meek Do?",TRUE,"Avery",1
"Quavo","Huncho Dreams",TRUE,"Elliott",1
"Quavo","Huncho Dreams",TRUE,"Rashad",1
"Quicksilver Messenger Service","Who Do You Love",TRUE,"Arlene",1
"R. Kelly","She's Got That Vibe",TRUE,"Cheryl",1
"R. Kelly","She's Got That Vibe",TRUE,"Joann",1
"R. Kelly","She's Got That Vibe",TRUE,"Laurel",1
"R. Kelly","She's Got That Vibe",TRUE,"Rachelle",1
"R. Kelly","She's Got That Vibe",TRUE,"Tonia",1
"R. Kelly","Step In The Name Of Love",TRUE,"Henry",1
"R. Kelly Featuring Jay-Z","Fiesta",TRUE,"Kisha",1
"R.E.M.","It's The End Of The World As We Know It (And I Feel Fine)",TRUE,"Leonard",1
"R.E.M.","It's The End Of The World As We Know It (And I Feel Fine)",TRUE,"Lester",1
"R.E.M.","Man On The Moon",TRUE,"Newton",1
"Rae Sremmurd & Juicy J","Powerglide",FALSE,"Leo",1
"Ray Stevens","Gitarzan",TRUE,"Chet",1
"RiceGum Featuring Alissa Violet","Its Every Night Sis",TRUE,"Logan",1
"Rick Ross","Hustlin'",FALSE,"Burt",1
"Rick Ross Featuring JAY Z","The Devil Is A Lie",FALSE,"Enzo",1
"Rick Ross Featuring John Legend","Magnificent",TRUE,"Allan",1
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Maybach Music 2",TRUE,"Gregory",1
"Rick Ross Featuring Ne-Yo","Super High",TRUE,"Cassie",1
"Rick Ross Featuring Ne-Yo","Super High",TRUE,"Fran",1
"Rickie Lee Jones","The Real End",TRUE,"Marquis",1
"Roger Daltrey","After The Fire",TRUE,"Matt",1
"Run-D.M.C.","Down With The King",FALSE,"Jay",1
"Run-D.M.C.","Down With The King",TRUE,"Hollis",1
"RuPaul","Supermodel (You Better Work)",TRUE,"Christy",1
"RuPaul","Supermodel (You Better Work)",TRUE,"Claudia",1
"Sage The Gemini","Now & Later",TRUE,"Sage",1
"Sam Cooke","Cousin Of Mine",TRUE,"Jeremiah",1
"Sam Hunt","Drinkin' Too Much",TRUE,"Hannah Lee",1
"Santana","Well All Right",TRUE,"Alison",1
"Sean Kingston Featuring Nicki Minaj","Letting Go (Dutty Love)",TRUE,"Hugh",1
"Sean Paul","Temperature",TRUE,"Bridgette",1
"Sean Paul","Temperature",TRUE,"Grady",1
"Sean Paul Featuring Sasha","I'm Still In Love With You",TRUE,"Sasha",1
"Selena Gomez","Bad Liar",FALSE,"Troy",1
"Shanice","I Love Your Smile",TRUE,"Shanice",1
"Sir Mix-A-Lot","Jump On It",FALSE,"Columbus",1
"Sister Sledge","He's The Greatest Dancer",TRUE,"Adonis",1
"Sister Sledge","We Are Family",TRUE,"Jewel",1
"Skee-Lo","I Wish",TRUE,"Lorraine",1
"Ski Mask The Slump God Featuring Juice WRLD","Nuketown",TRUE,"Vicky",1
"Sophia Grace","Best Friends",TRUE,"Sophia Grace",1
"Souls Of Mischief","93 'Til Infinity",TRUE,"Owen",1
"Steely Dan","Hey Nineteen",TRUE,"Retha",1
"Styx","Borrowed Time",FALSE,"Leslie",1
"Styx","Sing For The Day",TRUE,"Dorian",1
"Sugababes","Hole In The Head",TRUE,"Ricki",1
"Swizz Beatz","Money In The Bank",TRUE,"Cristian",1
"T-Pain Featuring Yung Joc","Buy U A Drank (Shawty Snappin')",FALSE,"Oakley",1
"T-Wayne","Nasty Freestyle",TRUE,"Rickey",1
"T.I.","Go Get It",TRUE,"Luis",1
"T.I.","Top Back",FALSE,"Giovanni",1
"T.I. Featuring Big K.R.I.T.","I'm Flexin'",FALSE,"Ward",1
"T.I. Featuring Big K.R.I.T.","I'm Flexin'",TRUE,"Marietta",1
"T.I. Featuring Justin Timberlake","Dead And Gone",TRUE,"Ida",1
"Tee Grizzley","First Day Out",TRUE,"Theo",1
"Terror Squad","Lean Back",TRUE,"Trinity",1
"Tevin Campbell","Alone With You",TRUE,"Kyle",1
"Tevin Campbell","Another Way",TRUE,"Trace",1
"The Badlees","Angeline Is Coming Home",TRUE,"Angeline",1
"The Band","Up On Cripple Creek",FALSE,"George",1
"The Beach Boys","Barbara Ann",TRUE,"Betty Lou",1
"The Beach Boys","Barbara Ann",TRUE,"Betty Sue",1
"The Beach Boys","Barbara Ann",TRUE,"Mary Sue",1
"The Beach Boys","California Saga (On My Way To Sunny Californ-i-a)",TRUE,"Charley",1
"The Beach Boys","Surfin' U.S.A.",FALSE,"Cruz",1
"The Chad Mitchell Trio","The John Birch Society",TRUE,"Jasper",1
"The Chainsmokers","#SELFIE",TRUE,"Valencia",1
"The Clipse","Grindin'",FALSE,"Chuck",1
"The Game","Dreams",TRUE,"Mya",1
"The Game Featuring Kanye West","Wouldn't Get Far",TRUE,"Gabrielle",1
"The Guess Who","Clap For The Wolfman",TRUE,"Ron Ron",1
"The Jacksons","Goin' Places",FALSE,"Gary",1
"The Kingston Trio","Tom Dooley",TRUE,"Grayson",1
"The Lonely Island Featuring Michael Bolton","Jack Sparrow",TRUE,"Erin",1
"The Lonely Island Featuring Michael Bolton","Jack Sparrow",TRUE,"Raven",1
"The Lost Trailers","Holler Back",TRUE,"Mary Jo",1
"The Marshall Tucker Band","This Ol' Cowboy",FALSE,"Anton",1
"The Notorious B.I.G.","Hypnotize",TRUE,"Toby",1
"The Notorious B.I.G. Featuring Puff Daddy","Notorious B.I.G.",TRUE,"Gino",1
"The Rolling Stones","You Can't Always Get What You Want",FALSE,"Chelsea",1
"The Roots Featuring Musiq","Break You Off",TRUE,"Foster",1
"The Steve Miller Band","The Joker",TRUE,"Maurice",1
"The System","Coming To America",FALSE,"Kenya",1
"The Who","The Seeker",TRUE,"Timothy",1
"The Yardbirds","Little Games",TRUE,"Katherine",1
"The Yardbirds","Little Games",TRUE,"Margaret",1
"Tim Curry","I Do The Rock",TRUE,"Colin",1
"Tim Curry","I Do The Rock",TRUE,"Edith",1
"Tim Curry","I Do The Rock",TRUE,"Gertrude",1
"Tim Curry","I Do The Rock",TRUE,"Jaclyn",1
"Tim Curry","I Do The Rock",TRUE,"Meg",1
"Tim Curry","I Do The Rock",TRUE,"Rona",1
"Tim Curry","I Do The Rock",TRUE,"Wade",1
"Tim McGraw","One Of These Days",TRUE,"Patty Sue",1
"Tim McGraw","Southern Voice",TRUE,"Jerry Lee",1
"Tim McGraw","Southern Voice",TRUE,"Scarlett",1
"Timbaland","Clock Strikes",TRUE,"Moe Dee",1
"Toby Keith","As Good As I Once Was",TRUE,"Bobbi Jo",1
"Toni Braxton","He Wasn't Man Enough",TRUE,"Braxton",1
"Too Short","Cocktales",TRUE,"Erika",1
"Too Short","Cocktales",TRUE,"Janine",1
"Tori Amos","Caught A Lite Sneeze",TRUE,"Ernestine",1
"Train","If It's Love",TRUE,"Henry Lee",1
"Train","Save Me, San Francisco",FALSE,"Marin",1
"Travis Scott","Beibs In The Trap",FALSE,"Anna Nicole",1
"Travis Scott","Sicko Mode",TRUE,"Chase",1
"Trey Songz Featuring Nicki Minaj","Bottoms Up",TRUE,"Anna Nicki",1
"Twista Featuring Kanye West & Jamie Foxx","Slow Jamz",FALSE,"Evelyn",1
"Twista Featuring Kanye West & Jamie Foxx","Slow Jamz",TRUE,"Isaac",1
"Tyga","Rack City",TRUE,"Alonzo",1
"Tyga Featuring Lil Wayne","Faded",TRUE,"Cleo",1
"Tyga Featuring Lil Wayne","Faded",TRUE,"Pat Ron",1
"Tyrese","Signs Of Love Makin'",TRUE,"Tyrese",1
"Usher Featuring Rick Ross","Lemme See",TRUE,"Trayvon",1
"Vanessa Hudgens","Come Back To Me",TRUE,"Vanessa",1
"Vikki Carr","It Must Be Him",TRUE,"Vikki",1
"Wale Featuring Lady Gaga","Chillin",TRUE,"Jeremy",1
"Wale Featuring Meek Mill & Rick Ross","Ambition",TRUE,"Warner",1
"Warren Zevon","Werewolves Of London",FALSE,"Kent",1
"Weird Al Yankovic","Amish Paradise",TRUE,"Ezekiel",1
"Weird Al Yankovic","Canadian Idiot",TRUE,"Dion",1
"Weird Al Yankovic","I Lost On Jeopardy",TRUE,"Art",1
"Wyclef Jean Featuring Claudette Ortiz","Two Wrongs",TRUE,"Claudette",1
"Yo Gotti Featuring Jeezy & YG","Act Right",FALSE,"Trinidad",1
"Yo Gotti Featuring Nicki Minaj","Rake It Up",TRUE,"Chyna",1
"Young Jeezy Featuring 2 Chainz","R.I.P.",TRUE,"Berry",1
"Young Jeezy Featuring 2 Chainz","R.I.P.",TRUE,"Mitchell",1
"Young Jeezy Featuring Jay-Z & Andre 3000","I Do",TRUE,"Vito",1
"Young Money","Roger That",TRUE,"Brett",1
"Young Money Featuring Gucci Mane","Steady Mobbin'",TRUE,"Rosanne",1
